id,Home,home_team_reg_score,Away,away_team_reg_score,lineProvider,overUnder,spread,formattedSpread,season,week,start_date,neutral_site,offense.plays,offense.drives,home_ppa,offense.totalPPA,offense.successRate,offense.explosiveness,offense.powerSuccess,offense.stuffRate,offense.lineYards,offense.lineYardsTotal,offense.secondLevelYards,offense.secondLevelYardsTotal,offense.openFieldYards,offense.openFieldYardsTotal,offense.standardDowns.ppa,offense.standardDowns.successRate,offense.standardDowns.explosiveness,offense.passingDowns.ppa,offense.passingDowns.successRate,offense.passingDowns.explosiveness,offense.rushingPlays.ppa,offense.rushingPlays.totalPPA,offense.rushingPlays.successRate,offense.rushingPlays.explosiveness,offense.passingPlays.ppa,offense.passingPlays.totalPPA,offense.passingPlays.successRate,offense.passingPlays.explosiveness,defense.plays,defense.drives,away_ppa,defense.totalPPA,defense.successRate,defense.explosiveness,defense.powerSuccess,defense.stuffRate,defense.lineYards,defense.lineYardsTotal,defense.secondLevelYards,defense.secondLevelYardsTotal,defense.openFieldYards,defense.openFieldYardsTotal,defense.standardDowns.ppa,defense.standardDowns.successRate,defense.standardDowns.explosiveness,defense.passingDowns.ppa,defense.passingDowns.successRate,defense.passingDowns.explosiveness,defense.rushingPlays.ppa,defense.rushingPlays.totalPPA,defense.rushingPlays.successRate,defense.rushingPlays.explosiveness,defense.passingPlays.ppa,defense.passingPlays.totalPPA,defense.passingPlays.successRate,defense.passingPlays.explosiveness,i_home,i_away,i_pair,H_proj,A_proj
400548256,Utah,56,Idaho State,14,consensus,,-41.0,Utah -41,2014,1,8/28/2014,False,77,13,0.463717116,35.70621794,0.545454545,1.347803579,1.0,0.162790698,3.237209302,139,1.186046512,51.0,1.488372093,64.0,0.307705865,0.62962963,0.991568997,0.830004401,0.347826087,2.861800556,0.279419332,12.01503127,0.511627907,1.029459899,0.696799608,23.69118667,0.588235294,1.697981628,84,15,0.092804686,7.795593627,0.333333333,1.263177773,0.5,0.175,3.175,127,1.0,40.0,1.325,53.0,-0.066196715,0.346938776,1.031543244,0.315406647,0.314285714,1.621158409,0.040831127,1.633245092,0.35,0.830351109,0.140053376,6.162348536,0.318181818,1.696004437,213,76,15146,,
400548091,Northern Illinois,55,Presbyterian College,3,consensus,,-38.0,Northern Illinois -38,2014,1,8/28/2014,False,111,14,0.327780058,36.38358643,0.54954955,1.054521406,0.875,0.12,3.602666667,270,1.453333333,109.0,1.146666667,86.0,0.115366333,0.575,0.706596661,0.875944508,0.483870968,2.121490625,0.3766655,28.24991247,0.573333333,1.007813207,0.283192598,9.62854834,0.470588235,1.405294518,48,13,-0.147452038,-7.077697807,0.229166667,0.796764731,0.333333333,0.296296296,1.914814815,52,0.740740741,20.0,0.111111111,3.0,-0.30416717,0.307692308,0.483964363,0.037756755,0.136363636,1.630899043,-0.182162978,-4.918400412,0.185185185,0.955289776,-0.066377234,-1.327544688,0.25,0.963943173,139,156,23090,,
400547829,Louisiana Monroe,17,Wake Forest,10,consensus,,5.0,Wake Forest -5,2014,1,8/28/2014,False,86,13,-0.089105329,-7.663058253,0.406976744,0.925659507,0.75,0.166666667,2.523809524,106,0.785714286,33.0,0.833333333,35.0,-0.20662505,0.442622951,0.58462876,0.197642791,0.32,2.07663828,0.089654295,3.765480387,0.5,0.763143474,-0.085079311,-3.573331081,0.30952381,1.321005823,50,13,-0.281189151,-14.05945753,0.22,0.586217068,0.666666667,0.3,2.29,46,0.45,9.0,,,-0.194289066,0.3,0.581223654,-0.411539277,0.1,0.608687431,-0.232138921,-4.642778413,0.15,0.142234421,-0.30975282,-8.98283178,0.24137931,0.922218832,97,221,18262,,
400548092,Central Michigan,20,Chattanooga,16,consensus,,-11.5,Central Michigan -11.5,2014,1,8/28/2014,False,72,13,-0.005868363,-0.422522165,0.361111111,1.20372316,0.5,0.244444444,2.113333333,95,0.955555556,43.0,0.4,18.0,-0.08607707,0.434782609,0.87496495,0.136039348,0.230769231,2.299583859,-0.158989999,-7.154549971,0.355555556,0.841259095,0.249334363,6.732027806,0.37037037,1.783665665,54,13,0.054976673,2.968740342,0.333333333,1.217730564,1.0,0.24137931,2.844827586,83,1.24137931,36.0,0.448275862,13.0,-0.077118551,0.342857143,1.155108804,0.29830998,0.315789474,1.342974086,0.02786996,0.808228835,0.379310345,0.727558716,0.058102613,1.394462716,0.25,2.191659249,32,35,7026,,
400548090,Akron,41,Howard,0,consensus,,-21.0,Akron -21,2014,1,8/28/2014,False,72,13,0.319945568,23.03608091,0.430555556,1.698213551,0.666666667,0.137931034,2.955172414,86,1.0,29.0,0.827586207,24.0,0.03464955,0.413043478,1.217946731,0.824700062,0.461538462,2.458636016,0.132295744,3.836576584,0.379310345,1.167492567,0.446500101,19.19950432,0.465116279,1.990110092,75,14,-0.07682169,-5.761626724,0.306666667,1.07848503,0.25,0.195652174,3.058695652,141,0.847826087,39.0,0.391304348,18.0,-0.294182168,0.282608696,0.826323114,0.267957001,0.344827586,1.406295521,0.064621708,2.97259859,0.391304348,1.013504859,-0.301180183,-8.734225313,0.172413793,1.312413648,2,74,540,,
400547815,Syracuse,27,Villanova,26,consensus,,-14.0,Syracuse -14,2014,1,8/29/2014,False,71,11,0.070158539,4.981256297,0.352112676,1.220037464,0.285714286,0.382352941,0.791176471,27,0.764705882,26.0,2.029411765,69.0,-0.127698367,0.288888889,1.111284631,0.412603184,0.461538462,1.337853033,-0.101415384,-3.44812305,0.264705882,1.353462779,0.241057454,8.437010895,0.4,1.309100224,88,10,0.115371855,10.15272324,0.431818182,0.971941963,0.875,0.160714286,2.871428571,161,0.660714286,37.0,0.214285714,12.0,0.008865687,0.440677966,0.819371611,0.332056817,0.413793103,1.302511057,0.098192379,5.498773228,0.410714286,0.833353122,0.204800942,6.144028269,0.433333333,1.48128854,186,217,26535,,
400548404,New Mexico State,28,Cal Poly,10,consensus,,7.0,Cal Poly -7,2014,1,8/29/2014,False,74,12,0.126664447,9.373169047,0.486486486,0.96124257,0.777777778,0.170212766,2.819148936,133,1.0,47.0,0.531914894,25.0,-0.066664393,0.5,0.713071566,0.728131948,0.444444444,1.829841084,0.037605716,1.767468667,0.510638298,0.729463782,0.281692607,7.60570038,0.444444444,1.424800145,57,12,-0.000851727,-0.048548462,0.403508772,0.938553773,0.5,0.183673469,3.187755102,156,1.224489796,60.0,1.408163265,69.0,-0.021605268,0.454545455,0.779428777,0.069391025,0.230769231,1.999387081,0.157404624,7.712826582,0.448979592,1.024001363,-0.974297408,-6.820081853,0.0,,127,27,6093,,
400548255,Arizona State,45,Weber State,14,consensus,,-45.5,Arizona State -45.5,2014,1,8/29/2014,False,85,13,0.345794059,29.39249503,0.517647059,1.208861176,1.0,0.045454545,3.775,166,1.136363636,50.0,1.568181818,69.0,0.244458209,0.566666667,0.888503618,0.589000099,0.4,2.298076874,0.314738763,13.84850558,0.522727273,0.889153766,0.391471081,15.65884324,0.5,1.642710446,61,14,0.045504214,2.775757024,0.327868852,1.462392595,0.4,0.2,2.34,70,0.6,18.0,2.633333333,79.0,-0.301481913,0.317073171,0.808164503,0.756825772,0.35,2.677387621,-0.097604109,-2.928123285,0.333333333,1.164085608,0.183996139,5.703880309,0.322580645,1.760699581,10,224,2518,,
400547952,Michigan State,45,Jacksonville State,7,consensus,,-27.5,Michigan State -27.5,2014,1,8/29/2014,False,75,13,0.42532236,31.89917703,0.506666667,1.359032691,0.625,0.14,2.608,130,1.02,51.0,0.7,35.0,0.337998503,0.509090909,1.215810486,0.66546297,0.5,1.760054863,0.07191285,3.595642523,0.44,0.872730106,1.196323539,28.71176495,0.625,2.190094024,62,12,-0.045956238,-2.849286736,0.322580645,1.269725822,0.666666667,0.35,2.105,42,0.9,18.0,0.85,17.0,0.050069995,0.444444444,1.052812359,-0.178915636,0.153846154,2.137379676,-0.194690551,-3.893811029,0.25,0.969787495,0.024869626,1.044524293,0.357142857,1.369705264,109,85,16428,,
400548003,Western Kentucky,59,Bowling Green,31,consensus,,7.5,Bowling Green -7.5,2014,1,8/29/2014,False,98,12,0.499283912,48.92982334,0.602040816,1.165648765,0.857142857,0.30952381,2.633333333,111,1.0,42.0,0.595238095,25.0,0.323853193,0.633802817,0.857819193,0.960601728,0.518518519,2.155100958,0.012928396,0.542992635,0.476190476,0.722173329,0.883804158,48.60922871,0.690909091,1.435584435,72,12,0.304758801,21.94263368,0.555555556,1.068778539,0.666666667,0.09375,3.175,102,1.21875,39.0,1.6875,54.0,0.174786454,0.581818182,0.894329861,0.725257573,0.470588235,1.766573251,0.207680953,6.645790494,0.5625,0.875800482,0.345168902,13.46158719,0.538461538,1.197689376,228,23,5356,,
400547802,NC State,24,Georgia Southern,23,consensus,,-23.0,NC State -23,2014,1,8/30/2014,False,76,12,0.244619459,18.59107887,0.539473684,1.020857305,0.714285714,0.147058824,3.667647059,125,1.323529412,45.0,0.852941176,29.0,0.098717542,0.561403509,0.828107653,0.682325209,0.473684211,1.706189398,0.124913179,4.247048087,0.470588235,0.883433874,0.352275237,14.44328471,0.585365854,1.159144226,66,11,0.237882173,15.7002234,0.393939394,1.299733001,1.0,0.173913043,2.417391304,111,0.913043478,42.0,2.239130435,103.0,0.090977846,0.452380952,0.813844091,0.494964744,0.291666667,2.618574327,0.05431776,2.498616938,0.304347826,1.173423665,0.903922491,15.36668235,0.529411765,2.170022511,121,65,13250,,
400547728,UMass,7,Boston College,30,consensus,,12.5,Boston College -12.5,2014,1,8/30/2014,False,44,10,-0.017932023,-0.789009015,0.340909091,1.363666355,1.0,0.105263158,3.963157895,75,1.105263158,21.0,0.736842105,14.0,-0.108976222,0.428571429,0.873575827,0.141395325,0.1875,3.324028468,0.158480665,3.011132629,0.473684211,0.797356244,-0.152005666,-3.800141644,0.24,2.213131523,89,10,0.288913065,25.71326281,0.584269663,0.867867003,0.769230769,0.180327869,3.696721311,226,1.655737705,101.0,0.721311475,44.0,0.29215651,0.617647059,0.855317797,0.278410482,0.476190476,0.92057367,0.341146578,20.80994126,0.573770492,0.883244888,0.255887521,6.397188016,0.56,1.122098538,207,22,5123,,
400548010,UAB,48,Troy,10,consensus,,-1.0,UAB -1,2014,1,8/30/2014,False,75,11,0.355919718,26.69397886,0.533333333,1.134912647,0.8,0.127272727,3.612727273,199,1.418181818,78.0,1.6,88.0,0.380558225,0.568965517,1.093938662,0.271858929,0.411764706,1.328075723,0.337907332,18.58490325,0.527272727,1.052442827,0.396931089,7.144759597,0.5,1.545705322,68,13,0.031602887,2.148996302,0.397058824,0.921701354,0.8,0.21875,2.240625,72,0.875,28.0,0.09375,3.0,0.048036061,0.512195122,0.836301746,0.006648808,0.222222222,1.22059998,-0.064327839,-2.058490858,0.34375,0.565780675,0.106955976,3.74345916,0.428571429,1.213221408,203,200,27102,,
400547644,Houston,7,UT San Antonio,27,consensus,,-12.5,Houston -12.5,2014,1,8/30/2014,False,72,16,-0.201427821,-14.50280309,0.236111111,1.386826381,1.0,0.263157895,-0.773684211,-15,0.473684211,9.0,,,-0.303885685,0.307692308,1.115054757,-0.080341254,0.151515152,2.039078278,-0.052244394,-0.992643484,0.263157895,1.504420754,-0.254908672,-13.5101596,0.226415094,1.337828725,76,15,-0.05336983,-4.056107116,0.394736842,0.69739285,0.666666667,0.229166667,2.652083333,127,0.666666667,32.0,0.145833333,7.0,-0.106641992,0.44,0.580201446,0.049076634,0.307692308,1.019669211,0.039198111,1.881509344,0.395833333,0.631095549,-0.19624358,-5.102333074,0.346153846,1.085139273,72,211,14502,,
400547839,Kansas State,55,Stephen F. Austin,16,consensus,,-43.0,Kansas State -43,2014,1,8/30/2014,False,83,13,0.381502894,31.66474023,0.578313253,1.063767183,0.714285714,0.083333333,4.039583333,194,1.375,66.0,0.4375,21.0,0.284346353,0.612903226,0.936188026,0.668346018,0.476190476,1.548567977,0.418345722,20.08059465,0.604166667,0.930317354,0.337206081,11.12780068,0.515151515,1.389722153,58,11,0.158826131,9.211915595,0.379310345,1.457980578,0.333333333,0.352941176,1.541176471,26,0.882352941,15.0,2.941176471,50.0,-0.162881331,0.375,0.957181802,0.554773777,0.384615385,2.05893911,-0.019267888,-0.327554097,0.294117647,1.929626545,0.232669992,9.539469691,0.414634146,1.319261176,88,184,16947,,
400547928,Iowa,31,Northern Iowa,23,consensus,,-19.0,Iowa -19,2014,1,8/30/2014,False,74,13,0.555995329,41.14365432,0.445945946,1.828843908,0.5,0.264705882,2.505882353,85,0.941176471,32.0,1.529411765,52.0,0.327144428,0.461538462,1.361370029,1.096915639,0.409090909,3.075440918,0.415281803,14.11958131,0.411764706,1.75248697,0.61789794,24.09801968,0.461538462,1.827276559,58,13,-0.152466704,-8.843068812,0.362068966,1.026294312,0.5,0.263157895,2.121052632,40,0.684210526,13.0,,,-0.00886253,0.411764706,0.896373772,-0.355905949,0.291666667,1.286135393,-0.225662204,-4.287581871,0.421052632,0.310402195,-0.163053394,-6.032975589,0.297297297,1.59922494,82,140,16006,,
400547772,Georgia Tech,38,Wofford,19,consensus,,-28.0,Georgia Tech -28,2014,1,8/30/2014,False,60,10,0.486375209,29.18251255,0.483333333,1.509659286,0.833333333,0.093023256,3.502325581,151,1.11627907,48.0,0.790697674,34.0,0.4573013,0.468085106,1.505986217,0.591488571,0.538461538,1.521203216,0.203083657,8.73259724,0.418604651,1.093204501,1.350383674,21.60613879,0.625,2.525866175,62,9,0.161223034,9.995828125,0.451612903,1.153752677,0.75,0.255319149,2.372340426,112,0.872340426,41.0,2.340425532,110.0,0.029473437,0.511627907,0.836310685,0.459393176,0.315789474,2.317706646,0.189164691,8.890740459,0.446808511,1.241343267,-0.052616337,-0.684012379,0.384615385,0.889553258,67,232,13698,,
400548093,Ball State,30,Colgate,10,consensus,,-27.0,Ball State -27,2014,1,8/30/2014,False,88,12,0.222620662,19.59061826,0.534090909,0.953670516,1.0,0.132075472,3.067924528,163,1.264150943,67.0,1.660377358,88.0,0.168363636,0.569230769,0.782835401,0.375955735,0.434782609,1.585760442,0.209579877,11.10773347,0.547169811,0.850678058,0.28132523,9.002407348,0.46875,1.378158208,55,12,-0.008917046,-0.490437506,0.327272727,0.921899421,0.666666667,0.178571429,2.275,64,0.678571429,19.0,0.285714286,8.0,0.040006346,0.421052632,0.929659507,-0.118275215,0.117647059,0.859818736,-0.042799336,-1.198381409,0.285714286,0.876694982,0.030224654,0.785840998,0.346153846,1.073169648,18,39,4097,,
400548094,Buffalo,38,Duquesne,28,consensus,,-28.0,Buffalo -28,2014,1,8/30/2014,False,86,13,0.21339469,18.35194334,0.430232558,1.193310581,0.714285714,0.106382979,3.204255319,151,0.617021277,29.0,0.425531915,20.0,0.083257164,0.430769231,1.044938577,0.616201317,0.428571429,1.654912371,0.140410362,6.599287026,0.382978723,0.871977481,0.33007963,12.54302592,0.473684211,1.624848135,70,14,0.180231564,12.61620949,0.328571429,1.752954745,0.6,0.206896552,2.103448276,61,0.275862069,8.0,0.103448276,3.0,0.091453265,0.414634146,1.395716518,0.305745711,0.206896552,2.765129721,-0.047572504,-1.379602627,0.310344828,0.969494742,0.341361271,13.99581212,0.341463415,2.256607604,26,47,5805,,
400548258,Oregon State,29,Portland State,14,consensus,,-35.0,Oregon State -35,2014,1,8/30/2014,False,87,15,0.132326606,11.51241469,0.459770115,0.830248733,0.666666667,0.114285714,3.268571429,114,1.228571429,43.0,1.8,63.0,0.125779999,0.483333333,0.75056002,0.146874621,0.407407407,1.040337158,0.191203846,6.692134599,0.485714286,0.825638781,0.178390426,8.384350013,0.382978723,1.263231108,49,13,0.069438018,3.402462879,0.306122449,1.432082798,0.0,0.19047619,2.876190476,60,1.428571429,30.0,3.666666667,77.0,0.078475852,0.40625,1.245460926,0.052425624,0.117647059,2.645124963,0.367046636,7.707979353,0.380952381,1.790791982,-0.153768445,-4.305516474,0.25,1.022129444,151,154,24162,,
400548004,Florida International,12,Bethune-Cookman,14,consensus,,-1.0,Florida International -1,2014,1,8/30/2014,False,67,13,-0.190460841,-12.76087633,0.298507463,0.978938918,0.5,0.321428571,1.139285714,32,0.571428571,16.0,0.464285714,13.0,-0.386445994,0.292682927,0.559530305,0.11859267,0.307692308,1.608051837,-0.346777893,-9.709781,0.25,0.636869619,-0.038009838,-1.406364009,0.297297297,1.524129304,60,13,0.008092524,0.485551431,0.283333333,1.482534611,0.571428571,0.162162162,2.597297297,96,0.567567568,21.0,0.243243243,9.0,-0.108052423,0.325,0.959993865,0.240382418,0.2,3.180792033,-0.114458883,-4.234978668,0.297297297,0.845329796,0.205240439,4.720530099,0.260869565,2.650743437,58,20,4547,,
400547646,South Florida,36,Western Carolina,31,consensus,,-26.0,South Florida -26,2014,1,8/30/2014,False,62,15,0.220065381,13.64405364,0.403225806,1.595248113,0.0,0.21875,3.04375,97,1.3125,42.0,5.0625,162.0,0.108035263,0.368421053,1.544873044,0.397446402,0.458333333,1.659361836,0.492937582,15.77400261,0.46875,1.794359638,-0.041015641,-1.107422317,0.259259259,1.998333557,96,16,0.150580337,14.45571239,0.46875,0.981325853,1.0,0.125,2.866666667,69,0.75,18.0,0.291666667,7.0,0.070640461,0.515151515,0.77760938,0.326448065,0.366666667,1.610994951,0.267301786,6.415242872,0.5,1.009887432,0.118390852,8.405750511,0.450704225,1.012696724,176,226,26009,,
400548171,Colorado,17,Colorado State,31,consensus,,-3.0,Colorado -3,2014,1,8/30/2014,True,74,11,0.098480911,7.287587399,0.472972973,0.86107004,0.777777778,0.117647059,3.352941176,114,0.676470588,23.0,0.088235294,3.0,0.040291283,0.545454545,0.718145779,0.26692457,0.263157895,1.718615604,0.063723706,2.166605998,0.470588235,0.465980704,0.153675902,5.993360166,0.461538462,1.308563272,69,12,0.313994158,21.66559689,0.492753623,1.167673714,1.0,0.181818182,3.313636364,146,1.659090909,73.0,1.318181818,58.0,0.232356842,0.530612245,1.024403023,0.514005582,0.4,1.633303458,0.266384294,11.72090894,0.5,1.018022315,0.377929303,9.070303277,0.458333333,1.493639151,40,41,8620,,
400547943,Michigan,52,Appalachian State,14,consensus,,-33.5,Michigan -33.5,2014,1,8/30/2014,False,55,11,0.515095274,28.33024007,0.563636364,1.575253065,0.75,0.264705882,3.347058824,114,1.764705882,60.0,5.852941176,199.0,0.347074621,0.558139535,1.406302114,1.117169279,0.583333333,2.154513467,0.622965703,21.1808339,0.529411765,1.690589972,0.41818261,8.363652199,0.6,1.634705961,70,12,-0.031662534,-2.216377352,0.328571429,1.043039063,1.0,0.088235294,3.235294118,110,0.882352941,30.0,0.882352941,30.0,0.02634235,0.404255319,0.927957095,-0.150194253,0.173913043,1.589678412,0.273925596,9.313470257,0.441176471,0.983078655,-0.135958555,-4.758549417,0.228571429,1.155464829,108,8,1951,,
400547795,North Carolina,56,Liberty,29,consensus,,-26.0,North Carolina -26,2014,1,8/30/2014,False,92,19,0.20710944,19.05406851,0.510869565,0.993626534,1.0,0.108695652,3.930434783,181,1.260869565,58.0,0.739130435,34.0,0.163542251,0.590909091,0.820359694,0.317703075,0.307692308,1.83830238,0.371760134,17.10096618,0.565217391,0.884910455,0.085300269,3.838512125,0.466666667,1.128227395,70,19,-0.044393597,-3.107551785,0.414285714,0.926477457,0.8,0.157894737,2.639473684,100,0.894736842,34.0,0.473684211,18.0,-0.141514327,0.446808511,0.797824176,0.154070504,0.347826087,1.264192318,0.063912183,2.428662946,0.447368421,0.848599887,-0.17300671,-5.536214731,0.375,1.036804014,131,95,17895,,
400548405,Arkansas State,37,Montana State,10,consensus,,-8.5,Arkansas State -8.5,2014,1,8/30/2014,False,80,14,0.233785942,18.70287533,0.5,1.032835297,0.555555556,0.086956522,3.430434783,158,1.217391304,56.0,1.847826087,85.0,0.214597132,0.534482759,1.020545959,0.284374621,0.409090909,1.07516524,0.161487423,7.428421455,0.52173913,0.794957714,0.376044509,11.65737978,0.419354839,1.739796359,71,16,-0.066450828,-4.718008807,0.253521127,1.261439633,0.5,0.421052632,1.715789474,65,0.526315789,20.0,0.736842105,28.0,-0.122398694,0.333333333,0.925158806,0.001735633,0.15625,2.135769784,0.042407614,1.611489335,0.263157895,1.345663861,-0.185039616,-5.921267705,0.21875,1.379643604,12,118,2859,,
400548097,Kent State,14,Ohio,17,consensus,,-1.5,Kent State -1.5,2014,1,8/30/2014,False,63,11,0.185553362,11.68986179,0.396825397,1.149322178,0.0,0.4,1.52,30,0.55,11.0,,,0.063071829,0.45,0.881559373,0.398564723,0.304347826,1.837855107,-0.233100326,-4.662006527,0.25,0.479078566,0.380276007,16.35186832,0.465116279,1.316883082,65,11,0.311240049,20.23060317,0.492307692,1.117934215,0.6,0.15,3.2925,132,0.7,28.0,0.2,8.0,0.273996798,0.509433962,1.079997553,0.475731075,0.416666667,1.32279219,-0.005903782,-0.2361513,0.4,0.605873205,0.868800994,20.85122385,0.625,1.764292866,89,144,17053,,
400548170,Air Force,44,Nicholls,16,consensus,,-14.0,Air Force -14,2014,1,8/30/2014,False,78,12,0.418907999,32.67482393,0.564102564,1.076049048,0.545454545,0.083333333,3.988888889,287,1.652777778,119.0,2.069444444,149.0,0.361129223,0.557142857,1.04699916,0.924472292,0.625,1.302638175,0.484494953,34.88363662,0.597222222,1.077389356,-0.368135449,-2.208812693,0.166666667,1.018415804,62,11,0.006136028,0.38043376,0.338709677,1.27657776,0.0,0.28,2.192,55,0.84,21.0,0.64,16.0,-0.190936421,0.341463415,0.927041255,0.390896525,0.333333333,1.975650771,-0.215791175,-5.394779364,0.24,0.907867991,0.228622357,8.001782493,0.4,1.558856072,1,128,361,,
400548400,Kentucky,59,UT Martin,14,consensus,,-20.0,Kentucky -20,2014,1,8/30/2014,False,62,12,0.58969217,36.56091451,0.516129032,1.764195934,0.571428571,0.214285714,3.15,88,1.25,35.0,4.321428571,121.0,0.572087458,0.541666667,1.685179621,0.650051182,0.428571429,2.106599958,0.611535435,17.12299218,0.5,1.825363056,0.621865933,20.52157579,0.515151515,1.881343563,80,12,0.129369457,10.34955658,0.425,1.271029821,0.714285714,0.045454545,3.556818182,157,0.886363636,39.0,0.613636364,27.0,0.035136859,0.457627119,1.108843034,0.394118185,0.333333333,1.896607432,0.096715297,4.255473083,0.409090909,0.787277294,0.169280097,6.094083496,0.444444444,1.815251415,90,210,17264,,
400547916,Indiana,28,Indiana State,10,consensus,,-27.0,Indiana -27,2014,1,8/30/2014,False,80,12,0.679391281,54.35130247,0.575,1.502445198,0.833333333,0.131147541,4.101639344,250,1.672131148,102.0,2.147540984,131.0,0.743882205,0.644067797,1.474713026,0.498202493,0.380952381,1.634173012,0.805454105,49.13270043,0.639344262,1.490391524,0.274663265,5.218602039,0.368421053,1.569601381,52,11,-0.327534872,-17.03181336,0.269230769,0.864810452,0.666666667,0.3125,1.74375,28,0.625,10.0,1.375,22.0,-0.340420125,0.290322581,0.64324412,-0.308513785,0.238095238,1.26362985,-0.304813721,-4.877019538,0.1875,0.790460889,-0.334063702,-11.69222959,0.285714286,1.01985279,80,81,15640,,
400547904,Illinois,28,Youngstown State,17,consensus,,-9.0,Illinois -9,2014,1,8/30/2014,False,57,12,0.306754544,17.48500903,0.368421053,1.613848085,0.666666667,0.263157895,2.436842105,46,0.894736842,17.0,0.526315789,10.0,0.125640687,0.382352941,1.295069901,0.574488073,0.347826087,2.131862634,-0.150760286,-2.86444544,0.263157895,0.878675256,0.53551196,20.34945447,0.421052632,1.843589594,85,13,0.045580228,3.874319358,0.341176471,1.308553665,0.5,0.214285714,2.9,162,0.785714286,44.0,0.446428571,25.0,-0.046316624,0.365384615,1.025290109,0.190387387,0.303030303,1.84675442,0.062699296,3.511160599,0.357142857,1.105432832,0.05110572,1.328748715,0.230769231,2.8008316,77,235,15326,,
400548401,Missouri,38,South Dakota State,18,consensus,,-14.0,Missouri -14,2014,1,8/30/2014,False,61,12,0.284300952,17.3423581,0.540983607,1.14855938,0.833333333,0.102564103,3.297435897,129,1.564102564,61.0,1.179487179,46.0,0.236544441,0.5625,1.015847922,0.460632689,0.461538462,1.745760945,0.234224835,9.134768578,0.564102564,0.947727715,0.37213358,7.814805173,0.476190476,1.665966548,64,13,0.116556455,7.459613148,0.3125,1.641996571,1.0,0.344827586,1.520689655,44,0.689655172,20.0,2.482758621,72.0,-0.164747452,0.315789474,1.336483081,0.527692936,0.307692308,2.100266806,-0.04270851,-1.238546786,0.206896552,1.799809056,0.265818478,9.037828253,0.382352941,1.7215958,114,175,20409,,
