id,Home,home_team_reg_score,Away,away_team_reg_score,lineProvider,overUnder,spread,formattedSpread,season,week,start_date,neutral_site,offense.plays,offense.drives,home_ppa,offense.totalPPA,offense.successRate,offense.explosiveness,offense.powerSuccess,offense.stuffRate,offense.lineYards,offense.lineYardsTotal,offense.secondLevelYards,offense.secondLevelYardsTotal,offense.openFieldYards,offense.openFieldYardsTotal,offense.standardDowns.ppa,offense.standardDowns.successRate,offense.standardDowns.explosiveness,offense.passingDowns.ppa,offense.passingDowns.successRate,offense.passingDowns.explosiveness,offense.rushingPlays.ppa,offense.rushingPlays.totalPPA,offense.rushingPlays.successRate,offense.rushingPlays.explosiveness,offense.passingPlays.ppa,offense.passingPlays.totalPPA,offense.passingPlays.successRate,offense.passingPlays.explosiveness,defense.plays,defense.drives,away_ppa,defense.totalPPA,defense.successRate,defense.explosiveness,defense.powerSuccess,defense.stuffRate,defense.lineYards,defense.lineYardsTotal,defense.secondLevelYards,defense.secondLevelYardsTotal,defense.openFieldYards,defense.openFieldYardsTotal,defense.standardDowns.ppa,defense.standardDowns.successRate,defense.standardDowns.explosiveness,defense.passingDowns.ppa,defense.passingDowns.successRate,defense.passingDowns.explosiveness,defense.rushingPlays.ppa,defense.rushingPlays.totalPPA,defense.rushingPlays.successRate,defense.rushingPlays.explosiveness,defense.passingPlays.ppa,defense.passingPlays.totalPPA,defense.passingPlays.successRate,defense.passingPlays.explosiveness,i_home,i_away,i_pair,H_proj,A_proj
400548182,Utah,59,Fresno State,27,consensus,,-7.5,Utah -7.5,2014,2,9/6/2014,False,82,15,0.357434391,29.3096201,0.487804878,1.306500081,0.625,0.153846154,3.646153846,190,1.442307692,75.0,0.769230769,40.0,0.232743734,0.542372881,1.042240832,0.677293034,0.347826087,2.363537076,0.124351557,6.46628098,0.519230769,0.711617854,0.722342083,20.94792041,0.413793103,2.595908538,79,16,0.106564292,8.418579048,0.417721519,1.187773115,0.75,0.25,2.446875,78,0.78125,25.0,0.5,16.0,0.054489241,0.5,0.988704084,0.250390623,0.19047619,2.631023595,0.005396919,0.172701401,0.4375,0.725005285,0.175444205,8.245877647,0.404255319,1.528759937,213,61,12656,47.192566908977284,21.899891681954433
400547976,Northwestern,15,Northern Illinois,23,consensus,,-2.5,Northwestern -2.5,2014,2,9/6/2014,False,78,12,-0.038619734,-3.012339268,0.294871795,1.586687207,1.0,0.176470588,2.397058824,82,0.617647059,21.0,0.088235294,3.0,-0.276602686,0.3125,1.25315386,0.342152988,0.266666667,2.212062232,-0.207413128,-7.052046361,0.235294118,0.83580367,0.091811525,4.039707093,0.340909091,1.987158427,79,13,0.207113969,16.36200357,0.367088608,1.504811325,0.666666667,0.222222222,2.542592593,137,1.055555556,57.0,0.981481481,53.0,-0.042946752,0.34,0.975557918,0.638253144,0.413793103,2.254586986,0.082356729,4.447263379,0.333333333,1.246524099,0.514121028,12.33890468,0.416666667,2.162625914,141,139,23075,38.43170085491294,4.106177226833511
400547654,South Florida,17,Maryland,24,consensus,,10.0,Maryland -10,2014,2,9/6/2014,False,76,14,-0.142242096,-10.81039926,0.25,1.391102104,1.0,0.4,1.274285714,45,0.942857143,33.0,0.685714286,24.0,-0.319134232,0.228571429,1.026792885,0.008763387,0.268292683,1.656054263,-0.147601874,-5.166065575,0.228571429,1.46264952,0.035022081,1.36586114,0.256410256,1.48614823,66,14,-0.115003002,-7.590198142,0.424242424,0.934827567,0.4,0.277777778,1.630555556,59,0.944444444,34.0,0.055555556,2.0,-0.064940101,0.489795918,0.763330734,-0.259301952,0.235294118,1.963808565,-0.306681029,-11.04051705,0.388888889,0.542415158,0.154053007,4.467537196,0.448275862,1.50758292,176,102,18892,39.984975383976625,17.723145734872897
400548184,Nevada,24,Washington State,13,consensus,,3.0,Washington State -3,2014,2,9/6/2014,False,77,13,0.095785896,7.37551396,0.415584416,0.984812152,0.888888889,0.236363636,2.481818182,137,0.836363636,46.0,1.127272727,62.0,0.090103256,0.490196078,0.860244563,0.106932612,0.269230769,1.429696402,0.032115262,1.766339431,0.436363636,0.871645049,0.260683427,5.474351975,0.333333333,1.494240735,77,13,0.040909138,3.150003602,0.480519481,0.969981656,0.5,0.285714286,2.857142857,40,1.5,21.0,1.785714286,25.0,-0.052704457,0.547169811,0.827272969,0.247639159,0.333333333,1.487300643,0.134448396,1.882277547,0.5,0.919992583,0.02416955,1.474342525,0.459016393,1.059142487,124,223,21612,28.861259520516565,12.520682147735208
400547961,Minnesota,35,Middle Tennessee,24,consensus,,-14.0,Minnesota -14,2014,2,9/6/2014,False,59,12,0.20100475,11.85928027,0.457627119,1.16806856,0.8,0.104166667,3.520833333,169,1.229166667,59.0,1.729166667,83.0,0.173896768,0.5,1.061212369,0.296925302,0.307692308,1.782491664,0.294144696,14.11894542,0.458333333,1.210183443,-0.205424104,-2.259665146,0.454545455,0.982763076,82,14,0.076104943,6.240605354,0.353658537,1.515921994,0.5,0.268292683,2.26097561,93,0.902439024,37.0,1.780487805,73.0,0.002045485,0.352941176,1.061077128,0.197944698,0.35483871,2.260213595,0.038547075,1.580430092,0.292682927,1.427751174,0.141934839,5.677393549,0.4,1.740371377,111,110,19855,50.630113394804354,21.7579081210409
400548099,UMass,38,Colorado,41,consensus,,17.0,Colorado -17,2014,2,9/6/2014,False,69,14,0.15008566,10.35591053,0.405797101,1.332602366,0.714285714,0.137931034,3.134482759,91,1.206896552,35.0,1.655172414,48.0,0.192705471,0.488372093,1.255892028,0.079599049,0.269230769,1.562733382,0.254371565,7.376775387,0.482758621,1.112716969,0.087771886,3.423103569,0.333333333,1.706061317,91,15,0.253462288,23.06506817,0.395604396,1.429140029,0.75,0.2,2.277777778,103,0.822222222,37.0,1.355555556,61.0,0.171535799,0.438596491,1.184935029,0.390809635,0.323529412,1.984151393,0.058147092,2.616619143,0.311111111,1.312695671,0.470965111,20.7224649,0.454545455,1.667265876,207,40,8786,37.77260389903609,16.700596471314714
400548017,Mississippi State,47,UAB,34,consensus,,-28.5,Mississippi State -28.5,2014,2,9/6/2014,False,88,17,0.226544625,19.93592697,0.477272727,1.114054024,1.0,0.157894737,3.322807018,189,1.263157895,72.0,0.824561404,47.0,0.209529256,0.575757576,0.962928706,0.277590731,0.181818182,2.549744539,0.262271145,14.94945526,0.526315789,0.828017062,0.160853926,4.986471707,0.387096774,1.829146427,79,18,0.126296976,9.977461113,0.35443038,1.798051665,1.0,0.292682927,2.143902439,88,0.853658537,35.0,0.731707317,30.0,0.055995628,0.413043478,1.292633993,0.224292795,0.272727273,2.86504453,-0.161188734,-6.608738076,0.317073171,0.825018833,0.411899679,14.82838843,0.361111111,2.912491619,112,203,20194,40.46623872617192,16.032030104555982
400547905,Illinois,42,Western Kentucky,34,consensus,,-1.5,Illinois -1.5,2014,2,9/6/2014,False,84,14,0.002308602,0.193922535,0.476190476,1.269031995,0.555555556,0.428571429,-1.957142857,-69,0.514285714,18.0,0.4,14.0,-0.293780513,0.423728814,0.840961439,0.701078912,0.6,1.982482921,-0.847049999,-29.64674997,0.342857143,0.834175671,0.608993316,29.8406725,0.571428571,1.455398991,79,13,0.054766838,4.326580199,0.405063291,1.207776623,0.333333333,0.137931034,2.679310345,78,0.965517241,28.0,1.068965517,31.0,0.145958102,0.446428571,1.115929845,-0.167264065,0.304347826,1.535800832,0.22241081,6.449913476,0.310344828,1.341385562,-0.024852709,-1.192930052,0.4375,1.30984691,77,228,15319,46.65920580336835,18.904717707025135
400548396,Tennessee,34,Arkansas State,19,consensus,,-14.5,Tennessee -14.5,2014,2,9/6/2014,False,85,14,0.172329584,14.64801463,0.423529412,1.104686681,1.0,0.186046512,3.225581395,139,0.837209302,36.0,0.302325581,13.0,0.024278604,0.464285714,0.667878328,0.458221131,0.344827586,2.240388397,0.060773474,2.613259361,0.418604651,0.721751403,0.346956984,13.87827936,0.4,1.788794959,78,14,0.076879423,5.99659502,0.423076923,1.081235283,0.25,0.282051282,2.371794872,93,0.897435897,35.0,0.641025641,25.0,-0.121222783,0.461538462,0.706475322,0.473083836,0.346153846,2.080595179,0.044103802,1.72004829,0.435897436,0.864479658,0.109655044,4.27654673,0.41025641,1.311538133,189,12,2930,35.317367874991604,21.385172198371937
400547843,Iowa State,28,Kansas State,32,consensus,,15.5,Kansas State -15.5,2014,2,9/6/2014,False,70,12,0.115494251,8.08459758,0.428571429,1.188614611,0.428571429,0.222222222,2.222222222,80,0.916666667,33.0,0.111111111,4.0,0.011354946,0.408163265,1.072080777,0.358485964,0.476190476,1.421682277,-0.121318463,-4.36746465,0.333333333,1.041368869,0.366237124,12.45206223,0.529411765,1.286778438,72,13,0.27496131,19.7972143,0.527777778,1.026498774,0.75,0.153846154,3.843589744,150,1.435897436,56.0,1.230769231,48.0,0.246275664,0.612244898,0.939002377,0.336074208,0.347826087,1.354610261,0.308315147,12.02429074,0.58974359,0.953441168,0.248749456,7.711233147,0.419354839,1.308932009,83,88,16106,35.49167769563643,16.171021711070107
400547657,Tulsa,7,Oklahoma,52,consensus,,23.0,Oklahoma -23,2014,2,9/6/2014,False,83,15,-0.10034047,-8.328259051,0.409638554,0.89331367,1.0,0.129032258,3.322580645,103,0.774193548,24.0,0.193548387,6.0,-0.124618339,0.5,0.794254466,-0.049986373,0.222222222,1.355589954,0.078336405,2.428428568,0.483870968,0.616042963,-0.206859377,-10.75668762,0.365384615,1.112211597,70,14,0.446251175,31.23758223,0.485714286,1.541067283,1.0,0.066666667,4.076666667,122,1.633333333,49.0,4.233333333,127.0,0.320713864,0.510638298,1.325193627,0.702783939,0.434782609,2.059164058,0.520720101,15.62160302,0.466666667,1.483834011,0.408345529,15.92547563,0.487179487,1.680637258,202,146,23780,42.97925389118656,23.619477044985832
400547841,West Virginia,54,Towson,0,consensus,,-28.5,West Virginia -28.5,2014,2,9/6/2014,False,97,13,0.319431111,30.98481772,0.608247423,0.876317257,0.8,0.12,3.4,170,1.18,59.0,1.18,59.0,0.320043869,0.635294118,0.830494578,0.315090737,0.416666667,1.371202191,0.284261509,14.21307543,0.52,0.880131426,0.389573687,17.9203896,0.695652174,0.936498388,53,13,-0.205563827,-10.89488281,0.188679245,1.320580334,1.0,0.24,2.256,56,0.24,6.0,0.2,5.0,-0.378836761,0.230769231,0.645478805,-0.038708408,0.148148148,2.333232627,-0.245353124,-6.133828102,0.2,0.526801528,-0.099987474,-2.69966179,0.185185185,2.114359139,225,199,27089,38.025279027500666,12.993379519692292
400547846,Texas,7,BYU,41,consensus,,-4.5,Texas -4.5,2014,2,9/6/2014,False,64,13,-0.046363399,-2.967257512,0.3125,1.103065868,0.666666667,0.258064516,2.122580645,66,0.741935484,23.0,0.387096774,12.0,-0.046464037,0.375,0.924608097,-0.046195668,0.208333333,1.63843918,-0.129133391,-4.00313512,0.258064516,1.005132784,0.031390231,1.035877608,0.363636364,1.168354591,88,16,0.107623321,9.470852242,0.477272727,0.982556797,0.9,0.245283019,3.022641509,160,1.301886792,69.0,1.264150943,67.0,-0.058611541,0.45,0.80251009,0.463840883,0.535714286,1.30664087,0.24632363,13.05515236,0.452830189,1.124923658,-0.064832583,-2.139475238,0.484848485,0.982127661,192,17,4033,46.01959277263886,10.783490147519698
400548394,LSU,56,Sam Houston State,0,consensus,,-33.0,LSU -33,2014,2,9/6/2014,False,69,13,0.37877621,26.13555851,0.507246377,1.340210283,0.8,0.188679245,3.420754717,181,1.339622642,71.0,2.018867925,107.0,0.178157964,0.529411765,0.962897486,0.947194575,0.444444444,2.613640974,0.247005952,13.09131545,0.509433962,1.067775548,0.815265191,13.04424306,0.5,2.259677512,64,14,-0.260665274,-16.68257756,0.296875,1.056577501,0.6,0.206896552,2.765517241,80,0.931034483,27.0,0.0,0.0,-0.260326034,0.380952381,1.114351663,-0.261312914,0.136363636,0.748448635,-0.019126888,-0.554679748,0.379310345,0.737112479,-0.46079708,-16.12789781,0.228571429,1.495841905,91,165,17363,35.87052558755031,20.490488295853844
400548397,Texas A&M,73,Lamar,3,consensus,,-44.5,Texas A&M -44.5,2014,2,9/6/2014,False,78,14,0.509594602,39.74837899,0.641025641,1.230477781,0.909090909,0.166666667,3.241666667,117,1.444444444,52.0,2.138888889,77.0,0.363626332,0.641791045,1.015190842,1.398674068,0.636363636,2.552954692,0.416392842,14.99014232,0.694444444,0.955220098,0.631875219,25.90688397,0.585365854,1.616334745,81,15,-0.137590156,-11.14480262,0.259259259,1.325586502,0.571428571,0.342857143,1.731428571,61,0.714285714,25.0,0.171428571,6.0,-0.483279071,0.261904762,0.765561141,0.234690214,0.256410256,1.941614399,-0.056336934,-1.971792692,0.342857143,0.97826609,-0.179763477,-8.089356474,0.177777778,2.147722116,193,93,17676,32.90177067543977,12.732214086453064
400548103,Kentucky,20,Ohio,3,consensus,,-6.0,Kentucky -6,2014,2,9/6/2014,False,85,12,0.113654494,9.660632007,0.447058824,1.155558786,0.75,0.191489362,3.157446809,148,1.340425532,63.0,1.574468085,74.0,-0.05413121,0.446428571,0.852838234,0.437654475,0.448275862,1.737713695,0.153011147,7.191523924,0.510638298,0.938531231,0.003747747,0.134918894,0.333333333,1.587691263,60,12,-0.049131023,-2.947861406,0.35,1.05410571,0.666666667,0.307692308,1.911538462,50,1.038461538,27.0,0.5,13.0,-0.23598337,0.405405405,0.813942196,0.251457534,0.260869565,1.654514493,-0.050542524,-1.31410562,0.384615385,0.914746815,-0.051214777,-1.690087637,0.303030303,1.293241991,90,144,17198,43.61728469934273,20.930010966869744
400547944,Notre Dame,31,Michigan,0,consensus,,-6.0,Notre Dame -6,2014,2,9/6/2014,False,66,12,0.144168013,9.515088889,0.439393939,1.054948953,0.833333333,0.2,1.863333333,56,0.3,9.0,0.133333333,4.0,0.119756693,0.510638298,0.862700466,0.204553911,0.263157895,1.977741689,-0.170116805,-5.103504139,0.333333333,0.265664584,0.359234899,12.57322145,0.514285714,1.438416789,66,12,-0.013134769,-0.866894772,0.393939394,1.105961297,0.666666667,0.21875,2.315625,74,1.1875,38.0,0.25,8.0,-0.087756944,0.43902439,0.822118971,0.109245598,0.32,1.744606529,-0.029175466,-0.933614914,0.375,0.900519692,0.001962357,0.066720142,0.411764706,1.282054101,143,108,19636,34.05254625263767,19.040841042976552
400548411,Louisiana Monroe,38,Idaho,31,consensus,,-14.0,Louisiana Monroe -14,2014,2,9/6/2014,False,82,15,0.189512103,15.53999245,0.414634146,1.379960821,0.75,0.205882353,2.95,100,1.205882353,41.0,1.088235294,37.0,0.12183139,0.469387755,1.180592631,0.290007708,0.333333333,1.796821583,0.080034755,2.721181667,0.470588235,0.953371015,0.283089143,13.30518972,0.361702128,1.891241801,83,16,0.184051728,15.27629346,0.421686747,1.265771926,1.0,0.21875,3.10625,99,1.25,40.0,0.59375,19.0,-0.017938398,0.44,1.019697261,0.490097375,0.393939394,1.682205975,0.115867538,3.707761209,0.4375,0.88372689,0.241379103,12.06895513,0.4,1.621513193,97,75,14871,32.59655113187895,5.4905884882594815
400548185,New Mexico,23,Arizona State,58,consensus,,27.0,Arizona State -27,2014,2,9/6/2014,False,66,15,0.062445694,4.121415802,0.333333333,1.457037963,0.5,0.296296296,2.368518519,128,1.0,54.0,0.796296296,43.0,-0.069948503,0.390243902,1.067361564,0.279572177,0.24,2.496175025,-0.113402972,-6.123760505,0.296296296,1.089037504,0.853764692,10.24517631,0.5,2.438372518,69,14,0.549303697,37.90195509,0.608695652,1.230567119,0.777777778,0.086956522,3.832608696,176,1.760869565,81.0,4.152173913,191.0,0.568283772,0.636363636,1.241169086,0.474739118,0.5,1.177557288,0.59240063,27.25042897,0.673913043,1.154271334,0.525243714,11.55536171,0.454545455,1.680524324,126,10,2420,41.67575492787738,25.255320871036048
400547752,Troy,17,Duke,34,consensus,,18.0,Duke -18,2014,2,9/6/2014,False,78,12,0.128298802,10.00730658,0.461538462,1.017609578,0.7,0.15,2.9125,117,1.175,47.0,0.575,23.0,0.183094048,0.534482759,0.95766622,-0.030607412,0.25,1.389258399,0.111245293,4.44981174,0.5,0.841468504,0.164142056,6.073256063,0.405405405,1.354689064,85,11,0.193139296,16.41684016,0.482352941,1.142573021,1.0,0.102564103,3.307692308,129,1.0,39.0,0.564102564,22.0,0.256071264,0.545454545,1.01773372,0.077764022,0.366666667,1.48304384,0.072976376,2.846078683,0.461538462,0.899865046,0.311733443,13.71627151,0.477272727,1.466353956,200,46,9928,43.89187680146166,20.69009647890193
400548395,Vanderbilt,3,Ole Miss,41,consensus,,14.0,Ole Miss -14,2014,2,9/6/2014,False,51,10,-0.338681377,-17.27275025,0.274509804,0.94001,0.0,0.208333333,3.208333333,77,1.291666667,31.0,0.916666667,22.0,-0.602959546,0.28125,0.756506999,0.106418695,0.263157895,1.270315402,-0.018007073,-0.432169745,0.333333333,0.841736779,-0.624682281,-16.2417393,0.192307692,1.405017396,88,9,0.313821132,27.61625962,0.590909091,0.987156101,0.8,0.155555556,3.106666667,140,1.111111111,50.0,0.6,27.0,0.307577996,0.602941176,0.984118023,0.335047796,0.55,0.998479846,0.184209513,8.289428101,0.555555556,0.781331879,0.490151542,20.09621323,0.609756098,1.30272808,216,149,24055,36.00482570162271,10.219542692156228
400548260,Stanford,10,USC,13,consensus,,-4.0,Stanford -4,2014,2,9/6/2014,False,68,8,0.178440009,12.13392059,0.5,0.957482789,0.571428571,0.142857143,2.5,88,1.0,35.0,0.514285714,18.0,0.224133502,0.58,0.915631428,0.051513638,0.277777778,1.200220684,-0.071554217,-2.50439761,0.371428571,0.820761669,0.461036625,14.75317199,0.625,1.099968347,61,10,0.082775735,5.049319862,0.393442623,1.148071818,0.666666667,0.171428571,2.851428571,100,1.028571429,36.0,1.457142857,51.0,-0.025347451,0.425,0.923917742,0.288724663,0.333333333,1.692446005,0.014224458,0.497856035,0.314285714,1.044190649,0.193865843,4.652780228,0.458333333,1.469903901,183,209,26377,37.36231822141452,5.054682653781098
400547929,Iowa,17,Ball State,13,consensus,,-17.5,Iowa -17.5,2014,2,9/6/2014,False,84,13,0.095367764,8.010892198,0.452380952,1.068936713,0.75,0.178571429,1.696428571,48,1.107142857,31.0,0.464285714,13.0,-0.015557999,0.482142857,0.95110851,0.317219291,0.392857143,1.358151394,-0.383943428,-10.75041598,0.392857143,0.57508993,0.356741842,19.62080132,0.472727273,1.352042269,68,13,-0.064077732,-4.357285785,0.308823529,0.887661489,0.333333333,0.352941176,2.229411765,76,0.735294118,25.0,0.264705882,9.0,-0.195037866,0.384615385,0.606522093,0.112041069,0.206896552,1.59050998,-0.098239203,-3.340132907,0.264705882,0.813207641,-0.057652966,-1.844894919,0.3125,1.049428046,82,18,4140,38.694806692156476,16.274850541920042
400548098,Army,47,Buffalo,39,consensus,,1.0,Buffalo -1,2014,2,9/6/2014,False,59,13,0.500542515,29.53200836,0.457627119,1.723056099,0.571428571,0.137254902,3.031372549,155,0.725490196,37.0,2.960784314,151.0,0.348902332,0.468085106,1.361541724,1.094466564,0.416666667,3.313719347,0.442556376,22.57037516,0.431372549,1.701721093,0.870204151,6.961633206,0.625,1.816930123,80,14,0.338938461,27.11507691,0.6,0.961217098,1.0,0.24137931,3.427586207,99,1.620689655,47.0,0.724137931,21.0,0.337409007,0.606060606,1.021714813,0.346148746,0.571428571,0.658728522,0.131332332,3.808637619,0.551724138,0.723946623,0.485076943,24.25384714,0.62,1.145247825,14,26,3210,38.039329905753036,14.703976111967393
400547994,Rutgers,38,Howard,25,consensus,,-36.5,Rutgers -36.5,2014,2,9/6/2014,False,60,14,0.168797052,10.1278231,0.433333333,1.348497111,1.0,0.277777778,1.636111111,59,0.916666667,33.0,0.305555556,11.0,0.215609693,0.511627907,1.101317641,0.050388605,0.235294118,2.707984195,-0.187680334,-6.756492012,0.388888889,0.773213691,0.640681065,14.73566448,0.47826087,2.00793478,70,14,0.295205539,20.66438771,0.4,1.48827326,1.0,0.125,3.87,155,1.675,67.0,2.675,107.0,0.129720036,0.441860465,1.116981348,0.558756525,0.333333333,2.272111741,0.530311809,21.21247238,0.425,1.682597394,-0.018269489,-0.548084668,0.366666667,1.187954144,162,74,14776,42.69058090307777,8.482967602152442
400548015,Marshall,48,Rhode Island,7,consensus,,-41.0,Marshall -41,2014,2,9/6/2014,False,81,15,0.405677449,32.85987337,0.543209877,1.316236841,0.714285714,0.133333333,3.851111111,173,1.733333333,78.0,4.4,198.0,0.513919814,0.619047619,1.25973492,0.026829173,0.277777778,1.756951827,0.57588477,25.91481463,0.577777778,1.478353006,0.255479303,8.686296303,0.470588235,1.326155027,67,15,-0.125375324,-8.400146717,0.23880597,1.049957359,0.0,0.315789474,1.363157895,52,0.394736842,15.0,0.0,0.0,-0.030986343,0.375,0.941096357,-0.265210852,0.037037037,2.6828724,-0.320806534,-12.19064829,0.210526316,0.659633746,0.130706951,3.790501573,0.275862069,1.440280973,101,158,18741,37.217557611787534,16.270875823030227
400547787,Miami,41,Florida A&M,7,consensus,,-46.5,Miami -46.5,2014,2,9/6/2014,False,65,14,0.159220903,10.34935872,0.507692308,1.14001382,1.0,0.125,4.065625,130,1.84375,59.0,2.09375,67.0,0.246770237,0.590909091,1.066604998,-0.024215796,0.333333333,1.412675156,0.220621662,7.059893195,0.5625,1.049977428,0.169209605,5.245497747,0.419354839,1.590530351,50,12,-0.165651604,-8.282580221,0.16,1.490776902,0.5,0.366666667,1.506666667,45,0.033333333,1.0,,,-0.284037773,0.208333333,0.682899182,-0.056372064,0.115384615,2.837239768,-0.271765454,-8.152963632,0.133333333,0.658313902,-0.006480829,-0.12961659,0.2,2.323239902,106,56,11669,42.01537803237265,15.028083494084463
400547847,Kansas,34,Southeast Missouri State,28,consensus,,-25.0,Kansas -25,2014,2,9/6/2014,False,75,15,0.137249276,10.29369571,0.413333333,1.320531395,0.5,0.170212766,3.155319149,148,1.446808511,68.0,1.893617021,89.0,0.032676259,0.448979592,1.058814565,0.334329194,0.346153846,1.960283645,0.067337518,3.164863328,0.404255319,1.028749412,0.249459487,6.485946673,0.384615385,2.074734869,62,14,0.337056571,20.89750741,0.274193548,2.133417147,1.0,0.228571429,2.491428571,87,0.742857143,26.0,0.542857143,19.0,0.029068092,0.272727273,1.59274329,0.68752622,0.275862069,2.741675237,0.028478879,0.996760751,0.257142857,1.130282807,0.737064691,19.90074665,0.296296296,3.26194328,87,177,16793,47.03816175751622,7.945114757295932
400548410,Georgia Southern,83,Savannah State,9,consensus,,-42.0,Georgia Southern -42,2014,2,9/6/2014,False,57,13,0.961762642,54.82047061,0.771929825,1.328119517,1.0,0.0,4.980769231,259,2.057692308,107.0,4.730769231,246.0,0.948036525,0.777777778,1.30713307,1.208832759,0.666666667,1.768834919,0.920497429,47.8658663,0.788461538,1.250643611,1.390920861,6.954604307,0.6,2.386956908,73,13,0.105493876,7.701052936,0.356164384,1.18625873,1.0,0.206896552,2.506896552,73,0.965517241,28.0,0.517241379,15.0,-0.071325546,0.41025641,0.680642509,0.308316154,0.294117647,1.995244683,0.055652533,1.613923454,0.344827586,0.930174249,0.104449352,4.491322127,0.348837209,1.329678475,65,170,13299,50.91215405347524,10.205736410504834
400547763,Florida State,37,The Citadel,12,consensus,,-58.5,Florida State -58.5,2014,2,9/6/2014,False,70,9,0.391139231,27.37974617,0.7,0.715103036,0.888888889,0.142857143,3.757142857,132,1.714285714,60.0,1.085714286,38.0,0.465121421,0.736842105,0.800608356,0.066755781,0.538461538,0.202071112,0.301391565,10.54870479,0.685714286,0.637823567,0.609569849,19.50623516,0.6875,1.018521678,70,9,0.118575716,8.300300085,0.371428571,1.464397273,0.6,0.160714286,2.942857143,165,1.089285714,61.0,0.714285714,40.0,-0.225070823,0.333333333,0.844321161,0.737139485,0.44,2.309955607,0.089481324,5.010954118,0.375,1.303562195,0.234953283,3.289345968,0.357142857,2.139904599,59,197,12291,29.637127556885133,3.707873825697437
400547842,Baylor,70,Northwestern State,6,consensus,,-47.5,Baylor -47.5,2014,2,9/6/2014,False,77,12,0.684905543,52.7377268,0.558441558,1.597543823,0.857142857,0.142857143,3.657142857,179,1.408163265,69.0,0.428571429,21.0,0.589957595,0.568965517,1.427614449,0.974746648,0.526315789,2.158310755,0.376319226,18.43964207,0.551020408,0.993042288,1.224931598,34.29808474,0.571428571,2.617640163,62,14,-0.157085393,-9.739294344,0.241935484,0.974143878,0.0,0.184210526,2.197368421,84,0.289473684,11.0,0.184210526,7.0,-0.144677321,0.27027027,1.089839636,-0.175449338,0.2,0.742752363,-0.267494463,-10.16478959,0.131578947,1.031136762,0.082563443,1.816395751,0.363636364,1.355921859,19,142,4416,36.42421868391469,19.769220241641456
400547741,Clemson,73,South Carolina State,7,consensus,,-29.5,Clemson -29.5,2014,2,9/6/2014,False,95,15,0.389486972,37.00126231,0.568421053,1.094744068,0.857142857,0.102040816,3.481632653,171,1.469387755,72.0,1.142857143,56.0,0.42696938,0.647887324,1.023489049,0.278601514,0.333333333,1.504460429,0.331802148,16.25830527,0.510204082,1.086446971,0.53000537,22.79023092,0.604651163,1.307779972,53,14,-0.474404824,-25.14345568,0.113207547,1.666304433,0.0,0.434782609,0.42173913,10,0.826086957,19.0,1.434782609,33.0,-0.654403956,0.095238095,1.080510841,-0.356280394,0.125,1.959201229,-0.196215364,-4.512953374,0.173913043,1.706240434,-0.655859911,-19.01993743,0.068965517,1.586432432,37,173,8164,37.31766289214872,17.685162854827624
400547821,Virginia,45,Richmond,13,consensus,,-18.5,Virginia -18.5,2014,2,9/6/2014,False,64,12,0.211901616,13.56170344,0.40625,1.112285444,1.0,0.025641026,3.494871795,136,0.871794872,34.0,0.153846154,6.0,0.179527443,0.407407407,0.934388247,0.386722152,0.4,2.090720025,0.132250761,5.157779698,0.384615385,0.824853261,0.395665816,9.495979577,0.416666667,1.763867846,78,14,0.069977377,5.458235426,0.397435897,1.288657336,0.4,0.307692308,0.903846154,24,0.615384615,16.0,1.5,39.0,-0.133838589,0.42,1.053655457,0.43393446,0.357142857,1.782161282,-0.334898632,-8.707364427,0.269230769,1.254742606,0.305085245,15.25426227,0.44,1.466083709,218,160,24937,41.73946634400954,12.38288867402998
