id,school,mascot,abbreviation,alt_name1,alt_name2,alt_name3,conference,division,color,alt_color,logos[0],logos[1],location.venue_id,location.name,location.city,location.state,location.zip,location.country_code,location.timezone,location.latitude,location.longitude,location.elevation,location.capacity,location.year_constructed,location.grass,location.dome
344,Mississippi State,Bulldogs,MSST,,MSST,Miss St,SEC,West,#762123,#c8c8c8,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/344.png,3693,Davis Wade Stadium,Starkville,MS,39762,US,America/Chicago,33.4563403,-88.7933652,110.2742081,61337,1914,true,false
142,Missouri,Tigers,MIZ,,MIZ,Missouri,SEC,East,#000000,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/142.png,3838,Faurot Field,Columbia,MO,65211,US,America/Chicago,38.9358491,-92.3332009,212.6865692,71168,1927,false,false
2426,Navy,Midshipmen,NAVY,,NAVY,Navy,American Athletic,West,#131630,#b6a77c,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2426.png,3852,Navy-Marine Corps Memorial Stadium,Annapolis,MD,21402,US,America/New_York,38.9846985,-76.5076335,10.74990082,34000,1959,true,false
152,NC State,Wolfpack,NCST,North Carolina St.,NCST,NC State,ACC,Atlantic,#EF1216,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/152.png,3670,Carter-Finley Stadium,Raleigh,NC,27695,US,America/New_York,35.8008001,-78.7195655,117.0089951,58000,1966,false,false
158,Nebraska,Cornhuskers,NEB,,NEB,Nebraska,Big Ten,West,#F20017,#f5f1e7,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/158.png,3834,Memorial Stadium,Lincoln,NE,68588,US,America/Chicago,40.820682,-96.705594,354.9318848,85458,1923,false,false
2440,Nevada,Wolf Pack,NEV,,NEV,Nevada,Mountain West,West,#153E5F,#8e9295,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2440.png,3816,Mackay Stadium,Reno,NV,89557,US,America/Los_Angeles,39.5469459,-119.8175435,1406.57605,27000,1966,false,false
167,New Mexico,Lobos,UNM,,UNM,New Mexico,Mountain West,Mountain,#000000,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/167.png,3971,University Stadium,Albuquerque,NM,87131,US,America/Denver,35.0669479,-106.6283225,1554.471924,39224,1960,false,false
166,New Mexico State,Aggies,NMSU,,NMSU,New Mexico St,FBS Independents,,#891216,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/166.png,3601,Aggie Memorial Stadium,Las Cruces,NM,88003,US,America/Denver,32.2796202,-106.7411148,1208.201294,28853,1978,false,false
153,North Carolina,Tar Heels,UNC,,UNC,UNC,ACC,Coastal,#99bfe5,#13294b,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/153.png,3787,Kenan Memorial Stadium,Chapel Hill,NC,27515,US,America/New_York,35.9069294,-79.0478889,127.7569809,50500,1927,false,false
2459,Northern Illinois,Huskies,NIU,,NIU,N Illinois,Mid-American,West,#F1122C,#cc0000,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2459.png,3764,Brigham Field at Huskie Stadium,DeKalb,IL,60115,US,America/Chicago,41.9339586,-88.7778357,267.4530029,23595,1965,false,false
249,North Texas,Mean Green,UNT,,UNT,North Texas,Conference USA,West,#00853D,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/249.png,3825,Apogee Stadium,Denton,TX,76210,US,America/Chicago,33.203899,-97.159245,198.6871948,30850,2011,false,false
77,Northwestern,Wildcats,NW,,NW,Northwestern,Big Ten,West,#372286,#d6cac1,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/77.png,3911,Ryan Field,Evanston,IL,60208,US,America/Chicago,42.0653994,-87.6924751,181.2376099,47130,1926,false,false
87,Notre Dame,Fighting Irish,ND,,ND,Notre Dame,FBS Independents,,#00122b,#ae9142,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/87.png,3855,Notre Dame Stadium,Notre Dame,IN,46556,US,America/Indiana/Indianapolis,41.698378,-86.2339425,222.645401,80795,1930,false,false
195,Ohio,Bobcats,OHIO,,OHIO,Ohio,Mid-American,East,#295A29,#e4bb85,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/195.png,3876,Peden Stadium,Athens,OH,45701,US,America/New_York,39.3212794,-82.1034315,194.230896,24000,1929,false,false
194,Ohio State,Buckeyes,OSU,,OSU,OSU,Big Ten,East,#DE3121,#666666,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/194.png,3861,Ohio Stadium,Columbus,OH,43210,US,America/New_York,40.0016447,-83.0197266,216.6770325,102780,1922,false,false
201,Oklahoma,Sooners,OKLA,,OKLA,Oklahoma,Big 12,,#7b0000,#cccccc,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/201.png,3835,Gaylord Family Oklahoma Memorial Stadium,Norman,OK,73019,US,America/Chicago,35.2058537,-97.4423145,355.0962524,86112,1925,false,false
197,Oklahoma State,Cowboys,OKST,,OKST,Oklahoma State,Big 12,,#FF6500,#ff9900,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/197.png,3646,Boone Pickens Stadium,Stillwater,OK,74078,US,America/Chicago,36.125673,-97.066513,276.4808655,55509,1919,false,false
295,Old Dominion,Monarchs,ODU,,ODU,Old Dominion,Sun Belt,,#00507d,#a1d2f1,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/295.png,3918,Foreman Field,Norfolk,VA,23551,US,America/New_York,36.8889533,-76.3049175,3.147987843,20118,1936,false,false
145,Ole Miss,Rebels,MISS,,MISS,Ole Miss,SEC,West,#001148,#00205b,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/145.png,3974,Vaught-Hemingway Stadium,Oxford,MS,38677,US,America/Chicago,34.3619837,-89.5342076,146.8517151,64038,1915,true,false
2483,Oregon,Ducks,ORE,,ORE,Oregon,Pac-12,North,#044520,#fee123,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2483.png,3626,Autzen Stadium,Eugene,OR,97401,US,America/Los_Angeles,44.0582712,-123.0684883,127.4198303,54000,1967,false,false
204,Oregon State,Beavers,ORST,,ORST,Oregon State,Pac-12,North,#c34500,#dea076,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/204.png,3893,Reser Stadium,Corvallis,OR,97331,US,America/Los_Angeles,44.5594559,-123.2814341,66.90744781,43363,1953,false,false
213,Penn State,Nittany Lions,PSU,,PSU,Penn State,Big Ten,East,#00265D,#002e5c,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/213.png,3632,Beaver Stadium,University Park,PA,16802,US,America/New_York,40.8121958,-77.8561023,354.1551514,106572,1960,false,false
221,Pittsburgh,Panthers,PITT,Pitt,PITT,Pitt,ACC,Coastal,#003263,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/221.png,3752,Heinz Field,Pittsburgh,PA,15260,US,America/New_York,40.4467648,-80.0157603,220.5887146,68400,2001,false,false
2509,Purdue,Boilermakers,PUR,,PUR,Purdue,Big Ten,West,#B89D29,#a4a9ad,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2509.png,3907,Ross-Ade Stadium,West Lafayette,IN,47907,US,America/Indiana/Indianapolis,40.4352253,-86.9186843,197.5337677,57282,1924,false,false
242,Rice,Owls,RICE,,RICE,Rice,Conference USA,West,#003D7D,#d1d5d8,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/242.png,3895,Rice Stadium,Houston,TX,77251,US,America/Chicago,29.7163297,-95.4093261,7.148301601,47000,1950,false,false
164,Rutgers,Scarlet Knights,RUTG,,RUTG,Rutgers,Big Ten,East,#d21034,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/164.png,3754,High Point Solutions Stadium,Piscataway,NJ,"8854 ",US,America/New_York,40.5136754,-74.4655737,8.543146133,52454,1994,false,false
21,San Diego State,Aztecs,SDSU,,SDSU,San Diego State,Mountain West,West,#BF2C37,#a8996e,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/21.png,7311,Snapdragon Stadium,San Diego,CA,,US,America/Las_Angeles,32.784444,-117.122833,62,35000,2022,,false
23,San José State,Spartans,SJSU,San Jose St.,SJSU,San Jose State,Mountain West,West,#005893,#fdba31,http://a.espncdn.com/i/teamlogos/ncaa/500/23.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/23.png,3935,Spartan Stadium,San Jose,CA,95112,US,America/Los_Angeles,37.3196675,-121.8682962,28.30708694,30456,1933,false,false
2567,SMU,Mustangs,SMU,Southern Methodist,SMU,SMU,American Athletic,West,#E32F38,#ecdcb9,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2567.png,3735,Gerald J. Ford Stadium,University Park,TX,75275,US,America/Chicago,32.8377223,-96.7827859,169.4058075,32000,2000,false,false
6,South Alabama,Jaguars,USA,,USA,South Alabama,Sun Belt,,#003E7E,,http://a.espncdn.com/i/teamlogos/ncaa/500/6.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/6.png,3797,Ladd Peebles Stadium,Mobile,AL,36695,US,America/Chicago,[phone],-[phone],9.[phone],33471,1948,false,false
2579,South Carolina,Gamecocks,SC,,SC,South Carolina,SEC,East,#670010,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2579.png,3994,Williams-Brice Stadium,Columbia,SC,29208,US,America/New_York,33.9730239,-81.0191726,60.54548645,80250,1934,true,false
2572,Southern Mississippi,Golden Eagles,USM,,USM,Southern Miss,Sun Belt,,#FFAA3C,#ffc423,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2572.png,3815,M. M. Roberts Stadium,Hattiesburg,MS,39402,US,America/Chicago,31.3289321,-89.3318118,64.52726746,36000,1932,false,false
58,South Florida,Bulls,USF,,USF,USF,American Athletic,East,#004A36,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/58.png,3886,Raymond James Stadium,Tampa,FL,33620,US,America/New_York,27.9758691,-82.5033344,11.07972908,65828,1998,false,false
24,Stanford,Cardinal,STAN,,STAN,Stanford,Pac-12,North,#A80532,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/24.png,3940,Stanford Stadium,Stanford,CA,94305,US,America/Los_Angeles,37.4345556,-122.1611271,18.38425636,50424,2006,false,false
183,Syracuse,Orange,SYR,,SYR,Syracuse,ACC,Atlantic,#F37321,#0d1d37,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/183.png,1964,Carrier Dome,Syracuse,NY,13244,US,America/New_York,43.0362269,-76.1363161,162.6989746,49057,1980,false,true
2628,TCU,Horned Frogs,TCU,Texas Christian,TCU,TCU,Big 12,,#3C377D,#f1f2f3,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2628.png,3616,Amon G. Carter Stadium,Fort Worth,TX,76129,US,America/Chicago,32.7096604,-97.3680835,185.4387054,46000,1929,false,false
218,Temple,Owls,TEM,,TEM,Temple,American Athletic,East,#A80532,#a7a9ac,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/218.png,3806,Lincoln Financial Field,Philadelphia,PA,19122,US,America/New_York,39.9007995,-75.1675414,3.198706865,69879,2003,false,false
2633,Tennessee,Volunteers,TENN,,TENN,Tennessee,SEC,East,#EE9627,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2633.png,3853,Neyland Stadium,Knoxville,TN,37996,US,America/New_York,35.9550131,-83.9250128,271.9517212,102455,1921,true,false
251,Texas,Longhorns,TEX,,TEX,Texas,Big 12,,#EE7524,#f0f0f0,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/251.png,3910,Darrell K Royal-Texas Memorial Stadium,Austin,TX,78712,US,America/Chicago,30.2836813,-97.7325345,160.3089447,100119,1924,false,false
245,Texas A&M,Aggies,TA&M,,TA&M,Texas A&M,SEC,West,#5C0025,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/245.png,3795,Kyle Field,College Station,TX,77843,US,America/Chicago,30.6098891,-96.3403828,108.824585,102733,1927,true,false
326,Texas State,Bobcats,TXST,,TXST,Texas State,Sun Belt,,#4e1719,#b4975a,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/326.png,3644,Jim Wacker Field at Bobcat Stadium,San Marcos,TX,78666,US,America/Chicago,29.8910008,-97.9255735,177.8676453,30000,1981,false,false
2641,Texas Tech,Red Raiders,TTU,,TTU,Texas Tech,Big 12,,#C80025,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2641.png,3784,Jones AT&T Stadium,Lubbock,TX,79409,US,America/Chicago,33.5910518,-101.8728824,980.7632446,60454,1947,false,false
2649,Toledo,Rockets,TOL,,TOL,Toledo,Mid-American,West,#ffffff,#ffd51d,http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2649.png,3739,Glass Bowl,Toledo,OH,43606,US,America/New_York,41.6574777,-83.6135652,181.4839783,26038,1937,false,false
2653,Troy,Trojans,TROY,,TROY,Troy,Sun Belt,,#AE0210,#88898c,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2653.png,3975,Veterans Memorial Stadium,Troy,AL,36082,US,America/Chicago,31.7995565,-85.9518328,154.7746277,30000,1950,false,false
2655,Tulane,Green Wave,TULN,,TULN,Tulane,American Athletic,West,#005837,#3baf29,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2655.png,4729,Benson Field at Yulman Stadium,New Orleans,LA,70118,US,America/Chicago,29.944616,-90.116692,0.0000000000000000000000000000000000000118,30000,2014,false,false
202,Tulsa,Golden Hurricane,TLSA,,TLSA,Tulsa,American Athletic,West,#004371,#ee3b33,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/202.png,3674,Skelly Field at H. A. Chapman Stadium,Tulsa,OK,74194,US,America/Chicago,36.1489175,-95.9437853,235.5928345,30000,1930,false,false
5,UAB,Blazers,UAB,Alabama-Birmingham,UAB,UAB,Conference USA,West,#003b28,#ffc845,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/5.png,3803,Legion Field,Birmingham,AL,35294,US,America/Chicago,33.511389,-86.842778,174.6382141,72000,1927,false,false
2116,UCF,Knights,UCF,Central Florida,UCF,UCF,American Athletic,East,#000000,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2116.png,3652,Bright House Networks Stadium,Orlando,FL,32816,US,America/New_York,28.6079765,-81.1927233,20.94113731,44206,2007,false,false
26,UCLA,Bruins,UCLA,,UCLA,UCLA,Pac-12,South,#005C8E,#ffc72c,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/26.png,1056,Rose Bowl,Pasadena,CA,90095,US,America/Los_Angeles,34.1613284,-118.1676462,245.1772461,88565,1922,false,false
113,UMass,Minutemen,UMASS,,UMASS,UMass,FBS Independents,,#880007,,http://a.espncdn.com/i/teamlogos/ncaa/500/113.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/113.png,3985,Warren McGuirk Alumni Stadium,Hadley,MA,"1003 ",US,America/New_York,42.3773244,-72.5360595,46.58664703,17000,1965,false,false
2439,UNLV,Rebels,UNLV,Nevada-Las Vegas,UNLV,UNLV,Mountain West,West,#000000,#c2c4c6,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2439.png,3914,Sam Boyd Stadium,Whitney,NV,89154,US,America/Los_Angeles,36.085935,-115.01731,490.0622253,36800,1971,false,false
30,USC,Trojans,USC,,USC,USC,Pac-12,South,#ffc72c,#ae2531,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/30.png,477,Los Angeles Memorial Coliseum,Los Angeles,CA,90089,US,America/Los_Angeles,34.014167,-118.287778,42.50374222,77500,1923,true,false
254,Utah,Utes,UTAH,,UTAH,Utah,Pac-12,South,#890012,#7e8083,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/254.png,587,Rice-Eccles Stadium,Salt Lake City,UT,84112,US,America/Denver,40.7599724,-111.8488255,1411.543579,45807,1998,false,false
328,Utah State,Aggies,USU,,USU,Utah State,Mountain West,Mountain,#003263,#949ca1,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/328.png,3905,Romney Stadium,Logan,UT,84322,US,America/Denver,41.7517394,-111.8116007,1427.914429,25513,1968,false,false
2638,UTEP,Miners,UTEP,Texas-El Paso,UTEP,UTEP,Conference USA,West,#ff8200,#041e42,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2638.png,3946,Sun Bowl Stadium,El Paso,TX,79968,US,America/Denver,31.7733353,-106.507957,1183.697876,51500,1963,false,false
2636,UT San Antonio,Roadrunners,UTSA,Texas-San Antonio,UTSA,UTSA,Conference USA,West,#002A5C,#f47321,http://a.espncdn.com/i/teamlogos/ncaa/500/2636.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2636.png,3604,Alamodome,San Antonio,TX,78299,US,America/Chicago,29.4169834,-98.4788143,201.5526886,36582,1993,false,true
238,Vanderbilt,Commodores,VAN,,VAN,Vanderbilt,SEC,East,#000000,#231f20,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/238.png,3973,Vanderbilt Stadium,Nashville,TN,37212,US,America/Chicago,36.1440455,-86.8088942,159.9194641,40351,1922,false,false
258,Virginia,Cavaliers,UVA,,UVA,UVA,ACC,Coastal,#f84c1e,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/258.png,3923,Scott Stadium,Charlottesville,VA,22904,US,America/New_York,38.0311801,-78.5137897,170.4677429,61500,1931,false,false
259,Virginia Tech,Hokies,VT,,VT,VT,ACC,Coastal,#74232D,#c2c1ba,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/259.png,3799,Lane Stadium,Blacksburg,VA,24061,US,America/New_York,37.2199873,-80.4180643,632.2631226,65632,1965,false,false
154,Wake Forest,Demon Deacons,WAKE,,WAKE,Wake Forest,ACC,Atlantic,#9E7E38,#000000,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/154.png,3630,BB&T Field,Winston-Salem,NC,27105,US,America/New_York,36.1305507,-80.2545851,283.548584,31500,1968,false,false
264,Washington,Huskies,WASH,,WASH,Washington,Pac-12,North,#2B2F64,#e8e3d3,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/264.png,3765,Husky Stadium,Seattle,WA,98195,US,America/Los_Angeles,47.6503235,-122.3015746,11.65622807,70138,1920,false,false
265,Washington State,Cougars,WSU,,WSU,Washington St,Pac-12,North,#94022a,#6a747c,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/265.png,3820,Martin Stadium,Pullman,WA,99164,US,America/Los_Angeles,46.731831,-117.1604991,773.9526367,32952,1972,false,false
98,Western Kentucky,Hilltoppers,WKU,,WKU,W Kentucky,Conference USA,East,#F32026,#b3b5b8,http://a.espncdn.com/i/teamlogos/ncaa/500/98.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/98.png,3796,Houchens Industries-L. T. Smith Stadium,Bowling Green,KY,42101,US,America/Chicago,36.9847901,-86.4594041,154.4346619,22113,1968,false,false
2711,Western Michigan,Broncos,WMU,,WMU,W Michigan,Mid-American,West,#532e1f,#8b7f79,http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2711.png,3980,Waldo Stadium,Kalamazoo,MI,49008,US,America/Detroit,42.2860064,-85.6007573,243.8211212,30200,1939,false,false
277,West Virginia,Mountaineers,WVU,,WVU,West Virginia,Big 12,,#FFC600,#eaaa00,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/277.png,3842,Mountaineer Field at Milan Puskar Stadium,Morgantown,WV,26507,US,America/New_York,39.6502744,-79.9551873,327.409668,60000,1980,false,false
275,Wisconsin,Badgers,WIS,,WIS,Wisconsin,Big Ten,West,#A00001,#f7f7f7,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/275.png,347,Camp Randall Stadium,Madison,WI,53711,US,America/Chicago,43.06994,-89.4126943,263.604126,80321,1917,false,false
2751,Wyoming,Cowboys,WYO,,WYO,Wyoming,Mountain West,Mountain,#533B22,#ffffff,http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png,http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2751.png,3984,War Memorial Stadium,Laramie,WY,82071,US,America/Denver,41.31161,-105.5681384,2200.153564,29181,1950,false,false