Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
829,133,V,NorthCarolina,0,7,3,0,10,56.5,55,440,27.5
829,134,H,SouthCarolina,17,3,7,0,27,10.5,13,-580,6.5
829,135,V,UNLV,6,7,3,7,23,51.5,52,415,27
829,136,H,MinnesotaU,3,13,14,21,51,14,13.5,-530,6
829,137,V,Tulsa,0,0,0,7,7,48.5,51.5,125,23
829,138,H,BowlingGreen,3,3,7,21,34,3.5,3,-145,pk
829,139,V,Akron,0,0,0,7,7,55,56,1139,24.5
829,140,H,CentralFlorida,14,10,14,0,38,21.5,24,-2000,10
829,141,V,UtahState,3,14,6,3,26,51.5,52,100,0.5
829,142,H,Utah,14,0,10,6,30,2.5,1,-120,27.5
829,143,V,Mississippi,10,0,15,14,39,3,3.5,-165,3
829,144,H,Vanderbilt,0,21,7,7,35,53.5,51.5,145,27
829,145,V,Rutgers,10,10,11,14,51,55,55,300,28.5
829,146,H,FresnoState,7,14,7,17,52,10.5,10.5,-360,7
829,147,V,USC,3,17,0,10,30,21.5,24.5,-2000,13
829,148,H,Hawaii,0,5,0,8,13,53.5,53,1200,24.5
829,301,V,Liberty,0,3,7,0,10,NL,NL,NL,NL
829,302,H,KentState,7,0,0,10,17,7,20,NL,NL
829,303,V,Presbyterian,7,0,0,0,7,NL,NL,NL,NL
829,304,H,WakeForest,3,14,7,7,31,38,37.5,NL,NL
829,305,V,IndianaSt,7,14,7,7,35,NL,NL,NL,NL
829,306,H,Indiana,21,24,21,7,73,24,25,NL,NL
829,307,V,IllinoisSt,14,7,0,6,27,NL,NL,NL,NL
829,308,H,BallState,9,7,21,14,51,10,12.5,NL,NL
829,309,V,SouthernUtah,10,0,3,9,22,NL,NL,NL,NL
829,310,H,SouthAlabama,0,7,7,7,21,24.5,15,NL,NL
829,311,V,Towson,7,6,6,14,33,NL,NL,NL,NL
829,312,H,Connecticut,7,3,0,8,18,17,16.5,NL,NL
829,313,V,WesternCarolina,0,18,0,6,24,NL,NL,NL,NL
829,314,H,MiddleTennSt,21,10,7,7,45,31,32.5,NL,NL
829,315,V,JacksonSt,0,0,0,7,7,NL,NL,NL,NL
829,316,H,Tulane,13,7,7,7,34,17.5,25,NL,NL
829,317,V,CSSacramento,0,0,0,0,0,NL,NL,NL,NL
829,318,H,SanJoseState,3,14,7,0,24,17,18.5,NL,NL
830,149,V,WesternMichigan,0,7,0,6,13,44.5,46,1768,22.5
830,150,H,MichiganState,7,6,6,7,26,27,27.5,-4000,13
830,151,V,FloridaAtlantic,0,3,3,0,6,53.5,55,NL,26
830,152,H,MiamiFlorida,3,17,14,0,34,33,31.5,NL,14.5
830,153,V,TexasTech,3,10,7,21,41,6,4.5,-190,1
830,154,H,SMU,3,6,7,7,23,59.5,61.5,165,28
830,319,V,Samford,7,0,7,17,31,NL,9.5,NL,NL
830,320,H,GeorgiaState,7,7,0,7,21,pk,NL,NL,NL
830,321,V,MorganSt,0,6,6,0,12,NL,NL,NL,NL
830,322,H,Army,14,7,7,0,28,31,33.5,NL,NL
830,323,V,Southern,0,6,7,0,13,NL,NL,NL,NL
830,324,H,HoustonU,10,17,14,21,62,38.5,40,NL,NL
830,325,V,NoDakotaState,7,0,10,7,24,NL,NL,NL,NL
830,326,H,KansasState,0,7,14,0,21,17,12.5,NL,NL
830,327,V,NorthernArizona,0,0,0,0,0,NL,NL,NL,NL
830,328,H,ArizonaU,7,7,14,7,35,35.5,31,NL,NL
831,155,V,Massachusetts,0,0,0,0,0,53,55,NL,23.5
831,156,H,Wisconsin,10,7,21,7,45,45,43,NL,17.5
831,157,V,CentralMichigan,3,3,0,3,9,52.5,53.5,NL,23
831,158,H,Michigan,14,21,21,3,59,31.5,31,NL,14
831,159,V,BuffaloU,0,13,7,0,20,55.5,57,NL,27
831,160,H,OhioState,23,7,7,3,40,36,35,NL,14.6
831,161,V,LouisianaTech,0,7,0,7,14,62.5,62.5,475,28.5
831,162,H,NCState,14,10,3,13,40,13.5,14.5,-650,6
831,163,V,FloridaIntl,3,7,0,0,10,49.5,49.5,1023,21.5
831,164,H,Maryland,13,27,0,3,43,19.5,21,-1600,7.5
831,165,V,NoIllinois,10,7,3,10,30,53,52.5,115,0.5
831,166,H,Iowa,7,17,0,3,27,3,3,-135,28
831,167,V,Temple,0,6,0,0,6,53,52.5,1768,27.5
831,168,H,NotreDame,14,7,7,0,28,29.5,28,-4000,11.5
831,169,V,BYU,0,7,0,9,16,3,3,-150,0.5
831,170,H,Virginia,0,3,9,7,19,49.5,48.5,130,22.5
831,171,V,Alabama,14,14,7,0,35,18.5,23,-2000,10
831,172,H,VirginiaTech,7,3,0,0,10,46,46,1200,21.5
831,173,V,UAB,14,3,14,0,31,63.5,63,170,30.5
831,174,H,Troy,7,0,10,14,34,5,4.5,-200,3.5
831,175,V,Purdue,0,7,0,0,7,50.5,50.5,335,24
831,176,H,CincinnatiU,0,14,14,14,42,10.5,11,-430,4.5
831,177,V,Kentucky,3,14,0,9,26,5,5,-200,3
831,178,H,WesternKentucky,7,14,7,7,35,56.5,55.5,170,28
831,179,V,MiamiOhio,7,7,0,0,14,69.5,67,733,33
831,180,H,Marshall,0,14,21,17,52,17,21,-1000,10
831,181,V,MississippiSt,3,0,0,0,3,60,64.5,425,28
831,182,H,OklahomaState,0,7,7,7,21,12,13,-550,6
831,183,V,ULMonroe,0,0,0,0,0,59.5,62,1002,27
831,184,H,Oklahoma,0,13,21,0,34,23,23,-1650,10
831,185,V,TexasState,7,7,0,8,22,56,55,250,27
831,186,H,SouthernMiss,0,3,9,3,15,8,8,-300,5.5
831,187,V,NewMexicoState,0,7,0,0,7,58,54.5,NL,26
831,188,H,Texas,0,14,21,21,56,42,44,NL,20
831,189,V,Rice,14,7,0,10,31,65,69.5,NL,41
831,190,H,TexasA&M,7,21,10,14,52,26,30,NL,17
831,191,V,Toledo,0,3,3,0,6,56.5,55.5,1052,24
831,192,H,Florida,7,10,7,0,24,23,22,-1700,10.5
831,193,V,ULLafayette,0,7,7,0,14,59,54.5,320,27
831,194,H,Arkansas,7,13,14,0,34,11,10.5,-400,4.5
831,195,V,WashingtonState,7,14,3,0,24,59,60.5,450,31.5
831,196,H,Auburn,8,17,3,3,31,15.5,14,-600,6.5
831,197,V,Idaho,6,0,0,0,6,56.5,56,500,26.5
831,198,H,NorthTexas,14,12,7,7,40,14.5,17.5,-700,8
831,199,V,PennState,0,6,7,10,23,7,9,-350,3
831,200,H,Syracuse,0,3,7,7,17,51,50,290,23
831,201,V,Wyoming,7,7,7,13,34,64.5,66.5,2311,31.5
831,202,H,Nebraska,10,7,14,6,37,27,31.5,-8000,14
831,203,V,TexSanAntonio,0,7,7,7,21,55,54.5,150,26.5
831,204,H,NewMexico,6,7,0,0,13,3.5,4,-170,pk
831,205,V,Georgia,14,7,7,7,35,1.5,3,-130,2.5
831,206,H,Clemson,14,7,10,7,38,72,71,110,35
831,207,V,LSU,6,10,14,7,37,4,6,-220,0.5
831,208,H,TCU,3,7,7,10,27,50.5,47,180,24
831,209,V,BoiseState,0,3,3,0,6,52.5,54.5,145,25.5
831,210,H,WashingtonU,7,3,14,14,38,3.5,4,-165,0.5
831,211,V,Nevada,3,10,0,7,20,66.5,68,844,33
831,212,H,UCLA,7,10,20,21,58,18,21,-1250,10
831,213,V,Northwestern,7,10,10,17,44,5.5,6.5,-230,0.5
831,214,H,California,7,3,14,6,30,58,62.5,190,29
831,329,V,SoIllinois,7,0,17,10,34,NL,NL,NL,NL
831,330,H,Illinois,3,22,14,3,42,24,17,NL,NL
831,331,V,Elon,0,0,0,0,0,NL,NL,NL,NL
831,332,H,GeorgiaTech,28,14,21,7,70,48,44,NL,NL
831,333,V,Villanova,14,0,0,0,14,NL,NL,NL,NL
831,334,H,BostonCollege,7,0,14,3,24,17.5,15,NL,NL
831,335,V,William&Mary,7,10,0,0,17,NL,NL,NL,NL
831,336,H,WestVirginia,7,0,10,7,24,31.5,31.5,NL,NL
831,337,V,MurraySt,14,0,0,0,14,NL,NL,NL,NL
831,338,H,Missouri,13,17,21,7,58,38,38,NL,NL
831,339,V,Colgate,7,0,0,6,13,NL,NL,NL,NL
831,340,H,AirForce,0,21,10,7,38,31.5,26.5,NL,NL
831,341,V,NCCentral,0,0,0,0,0,NL,NL,NL,NL
831,342,H,Duke,14,14,14,3,45,35,32.5,NL,NL
831,343,V,NichollsSt,0,3,0,0,3,NL,NL,NL,NL
831,344,H,Oregon,24,14,7,21,66,58,59,NL,NL
831,345,V,EastWashington,6,23,7,13,49,NL,NL,NL,NL
831,346,H,OregonState,7,10,15,14,46,28.5,25.5,NL,NL
831,347,V,Howard,0,10,14,0,24,NL,NL,NL,NL
831,348,H,EasternMichigan,0,13,7,14,34,13,21.5,NL,NL
831,349,V,McNeeseSt,2,31,10,10,53,NL,NL,NL,NL
831,350,H,SouthFlorida,7,0,7,7,21,21,20.5,NL,NL
831,351,V,OldDominion,3,14,14,7,38,NL,NL,NL,NL
831,352,H,EastCarolina,7,14,14,17,52,17,15,NL,NL
831,353,V,ArkPineBluff,0,0,11,0,11,NL,NL,NL,NL
831,354,H,ArkansasState,14,34,14,0,62,18,38.5,NL,NL
831,355,V,AustinPeay,0,0,0,0,0,NL,NL,NL,NL
831,356,H,TennesseeU,21,21,3,0,45,52,49,NL,NL
831,357,V,Wofford,0,0,3,0,3,NL,NL,NL,NL
831,358,H,Baylor,28,10,28,3,69,28,28,NL,NL
831,359,V,NorthernIowa,7,14,0,7,28,NL,NL,NL,NL
831,360,H,IowaState,7,7,6,0,20,5.5,9.5,NL,NL
831,361,V,EasternIllinois,7,12,7,14,40,NL,NL,NL,NL
831,362,H,SanDiegoState,13,3,3,0,19,19,14,NL,NL
901,215,V,Ohio,0,0,7,0,7,58,60,950,24.5
901,216,H,Louisville,14,14,14,7,49,20.5,21,-1700,10.5
901,217,V,Colorado,10,10,3,18,41,49.5,50.5,120,24.5
901,218,H,ColoradoState,0,10,14,3,27,2.5,3,-140,1
902,219,V,FloridaState,7,21,6,7,41,10,12.5,-540,7.5
902,220,H,PittsburghU,7,3,3,0,13,49,47.5,420,25
905,301,V,FloridaAtlantic,3,3,0,7,13,54,59,581,27
905,302,H,EastCarolina,7,14,10,0,31,20.5,19.5,-750,7
905,381,V,CSSacramento,0,0,0,0,0,NL,NL,NL,NL
905,382,H,ArizonaState,14,28,10,3,55,37.5,38.5,NL,NL
906,303,V,WakeForest,7,0,0,3,10,48.5,47.5,115,23.5
906,304,H,BostonCollege,10,7,7,0,24,2.5,3,-135,pk
906,483,V,CentralFlorida,7,17,14,0,38,23,26,-2200,11.5
906,484,H,FloridaIntl,0,0,0,0,0,53,54,1212,23.5
907,305,V,Florida,6,0,3,7,16,3,3.5,-165,3.5
907,306,H,MiamiFlorida,14,0,0,7,21,49,47,145,23.5
907,307,V,MiamiOhio,7,0,0,0,7,56.5,54.5,825,24.5
907,308,H,Kentucky,24,7,0,10,41,17,18,-1300,8
907,309,V,SouthFlorida,0,6,0,0,6,44,43.5,943,20
907,310,H,MichiganState,0,7,7,7,21,22.5,23,-1400,9.5
907,313,V,OklahomaState,14,21,7,14,56,27.5,30,-4750,11.5
907,314,H,TexSanAntonio,7,0,0,28,35,60,61,1702,28
907,315,V,HoustonU,3,6,6,7,22,3,3.5,-135,1
907,316,H,Temple,6,7,0,0,13,67.5,68,115,31.5
907,317,V,NorthTexas,7,0,7,7,21,58,60,145,0.5
907,318,H,Ohio,7,14,0,6,27,6,3.5,-165,28
907,319,V,MiddleTennSt,0,0,7,13,20,66.5,66.5,733,28
907,320,H,NorthCarolina,13,10,3,14,40,17.5,20,-1000,9.5
907,321,V,CincinnatiU,0,7,10,0,17,10,9.5,-390,6
907,322,H,Illinois,7,14,7,17,45,54,57,310,28
907,323,V,WestVirginia,7,0,0,0,7,57.5,55,1100,26
907,324,H,Oklahoma,3,10,0,3,16,19,22.5,-1800,10
907,325,V,SouthCarolina,3,21,0,6,30,56,56,145,30
907,326,H,Georgia,10,14,10,7,41,3,3.5,-165,3
907,327,V,SanDiegoState,0,0,7,0,7,54.5,57.5,1702,23.5
907,328,H,OhioState,21,14,7,0,42,29,29.5,-4750,11.5
907,329,V,UtahState,14,10,21,7,52,10.5,9.5,-330,3
907,330,H,AirForce,6,7,0,7,20,60,57,265,30
907,331,V,SouthAlabama,21,10,7,3,41,50.5,48.5,185,27.5
907,332,H,Tulane,7,12,14,6,39,6,6.5,-220,4
907,333,V,Oregon,21,7,17,14,59,22,27.5,-3300,14
907,334,H,Virginia,7,3,0,0,10,61,63,1457,31
907,335,V,Duke,7,0,7,14,28,5.5,4,-170,2.5
907,336,H,Memphis,0,7,0,7,14,50,53,150,23
907,337,V,Syracuse,0,7,6,14,27,53,55.5,615,26
907,338,H,Northwestern,10,24,0,14,48,15.5,17,-840,7
907,339,V,Navy,14,10,14,3,41,67,69.5,370,35
907,340,H,Indiana,0,14,7,14,35,12.5,12.5,-470,7
907,341,V,SouthernMiss,3,3,7,0,13,59.5,61.5,1866,27
907,342,H,Nebraska,21,14,14,7,56,27.5,28.5,-4500,13
907,343,V,Texas,7,7,7,0,21,6.5,8.5,-330,7
907,344,H,BYU,10,17,13,0,40,55,56,265,30
907,345,V,UAB,0,17,0,0,17,61.5,60,NL,28
907,346,H,LSU,21,14,21,0,56,34,35,NL,16
907,347,V,Toledo,3,6,14,0,23,66.5,65.5,450,31.5
907,348,H,Missouri,10,7,14,7,38,16.5,14.5,-600,6.5
907,349,V,ColoradoState,7,13,7,0,27,53,56,420,28
907,350,H,Tulsa,14,0,3,13,30,12,14,-550,8.5
907,351,V,ArkansasState,3,0,6,0,9,62,61,350,28
907,352,H,Auburn,14,7,7,10,38,13,10.5,-440,3.5
907,353,V,Army,7,0,7,0,14,60.5,61.5,320,28
907,354,H,BallState,14,13,10,3,40,8,10.5,-400,7
907,355,V,EasternMichigan,7,0,0,0,7,48.5,48.5,1866,24
907,356,H,PennState,7,10,7,21,45,24.5,28.5,-4500,14
907,357,V,BuffaloU,13,0,0,0,13,66,68,1952,30
907,358,H,Baylor,28,28,7,7,70,26.5,30,-5000,11
907,359,V,BowlingGreen,7,17,10,7,41,8,7.5,-265,3
907,360,H,KentState,8,14,0,0,22,44.5,44,225,24
907,361,V,WesternKentucky,3,14,3,0,20,56.5,60.5,450,28
907,362,H,TennesseeU,24,7,14,7,52,12.5,14,-600,5.5
907,363,V,ULLafayette,3,0,21,3,27,58.5,60.5,390,26.5
907,364,H,KansasState,10,10,21,7,48,10,14,-500,6.5
907,365,V,NotreDame,7,6,7,10,30,52,48,165,27
907,366,H,Michigan,10,17,7,7,41,3.5,5.5,-190,0.5
907,367,V,Hawaii,0,14,0,0,14,53,57,1657,27.5
907,368,H,OregonState,7,7,14,5,33,27,27,-3500,13
907,369,V,MinnesotaU,3,24,3,14,44,16.5,16.5,-650,7
907,370,H,NewMexicoState,0,7,7,7,21,51,51.5,480,24.5
907,371,V,Idaho,0,0,0,10,10,64.5,64,1702,28
907,372,H,Wyoming,0,21,21,0,42,24.5,29.5,-4750,13.5
907,373,V,NewMexico,7,14,0,14,42,52,50.5,220,27
907,374,H,UTEP,0,21,7,7,35,6,7.5,-260,3.5
907,375,V,WashingtonState,0,7,0,3,10,53,55.5,465,23.5
907,376,H,USC,0,7,0,0,7,16.5,16,-630,8
907,377,V,ArizonaU,17,28,3,10,58,11,14,-550,7
907,378,H,UNLV,0,6,0,7,13,61,64.5,420,27
907,379,V,SanJoseState,3,3,7,0,13,48.5,50,1379,24
907,380,H,Stanford,7,10,10,7,34,25.5,25,-2500,11.5
907,383,V,TennChat,14,7,14,7,42,10,4.5,NL,NL
907,384,H,GeorgiaState,0,0,0,14,14,NL,NL,NL,NL
907,385,V,NorfolkSt,0,0,0,0,0,NL,NL,NL,NL
907,386,H,Rutgers,21,0,14,3,38,40.5,40.5,NL,NL
907,387,V,TennesseeTech,0,0,0,0,0,NL,NL,NL,NL
907,388,H,Wisconsin,14,14,6,14,48,45,45,NL,NL
907,389,V,MissouriSt,0,0,0,14,14,NL,NL,NL,NL
907,390,H,Iowa,7,0,14,7,28,24.5,26,NL,NL
907,391,V,IndianaSt,0,0,7,7,14,NL,NL,NL,NL
907,392,H,Purdue,7,3,7,3,20,17,18,NL,NL
907,393,V,SELouisiana,0,14,0,3,17,NL,NL,NL,NL
907,394,H,TCU,7,10,14,7,38,43,41,NL,NL
907,395,V,EasternKentucky,0,0,0,7,7,NL,NL,NL,NL
907,396,H,Louisville,14,13,10,7,44,42,41.5,NL,NL
907,397,V,SoCarolinaSt,0,7,0,6,13,NL,NL,NL,NL
907,398,H,Clemson,17,21,7,7,52,54.5,51,NL,NL
907,399,V,WesternCarolina,0,0,3,0,3,NL,NL,NL,NL
907,400,H,VirginiaTech,7,14,14,10,45,41.5,41.5,NL,NL
907,401,V,Maine,3,7,14,0,24,3,3,NL,NL
907,402,H,Massachusetts,7,0,0,7,14,NL,NL,NL,NL
907,403,V,AlcornSt,0,0,0,7,7,NL,NL,NL,NL
907,404,H,MississippiSt,14,23,7,7,51,42,42,NL,NL
907,405,V,WeberSt,0,0,7,0,7,NL,NL,NL,NL
907,406,H,Utah,14,35,14,7,70,23,27.5,NL,NL
907,407,V,NewHampshire,6,7,0,8,21,NL,NL,NL,NL
907,408,H,CentralMichigan,0,0,7,17,24,3,6.5,NL,NL
907,409,V,TennesseeMartin,7,0,0,7,14,NL,NL,NL,NL
907,410,H,BoiseState,14,35,14,0,63,35,35,NL,NL
907,411,V,OldDominion,3,0,0,7,10,NL,NL,NL,NL
907,412,H,Maryland,17,14,14,2,47,20,20.5,NL,NL
907,413,V,UCDavis,0,7,0,0,7,NL,NL,NL,NL
907,414,H,Nevada,13,7,13,3,36,18,19.5,NL,NL
907,415,V,PortlandSt,14,9,7,0,30,NL,NL,NL,NL
907,416,H,California,10,17,10,0,37,28,30.5,NL,NL
907,417,V,Richmond,7,14,0,0,21,NL,NL,NL,NL
907,418,H,NCState,3,10,7,3,23,31,22,NL,NL
907,419,V,JamesMadison,13,0,11,9,33,NL,NL,NL,NL
907,420,H,Akron,0,14,14,7,35,3.5,3,NL,NL
907,421,V,GardnerWebb,0,0,0,0,0,NL,NL,NL,NL
907,422,H,Marshall,14,20,21,0,55,42.5,42,NL,NL
907,423,V,PrairieView,0,0,3,0,3,NL,NL,NL,NL
907,424,H,TexasState,14,7,7,0,28,31.5,31,NL,NL
907,425,V,SouthDakota,7,0,0,7,14,NL,NL,NL,NL
907,426,H,Kansas,0,14,7,10,31,23,29,NL,NL
907,427,V,Lamar,0,7,0,7,14,NL,NL,NL,NL
907,428,H,LouisianaTech,7,7,3,10,27,28.5,29,NL,NL
907,429,V,NichollsSt,14,7,0,6,27,NL,NL,NL,NL
907,430,H,WesternMichigan,0,9,14,0,23,28.5,30,NL,NL
907,431,V,Samford,7,0,14,0,21,NL,NL,NL,NL
907,432,H,Arkansas,14,3,0,14,31,33,32.5,NL,NL
907,433,V,SEMissouriSt,0,0,13,0,13,NL,NL,NL,NL
907,434,H,Mississippi,17,14,0,0,31,50.5,50,NL,NL
907,435,V,AustinPeay,0,0,3,0,3,NL,NL,NL,NL
907,436,H,Vanderbilt,3,35,0,0,38,48,47.5,NL,NL
907,437,V,SamHoustonSt,7,7,14,0,28,NL,NL,NL,NL
907,438,H,TexasA&M,14,16,35,0,65,38.5,35.5,NL,NL
907,439,V,Grambling,7,0,0,3,10,NL,NL,NL,NL
907,440,H,ULMonroe,21,14,7,6,48,41.5,47.5,NL,NL
907,441,V,StephenF.Austin,7,0,0,6,13,NL,NL,NL,NL
907,442,H,TexasTech,28,17,16,0,61,38,35,NL,NL
907,443,V,SavannahSt,0,3,0,0,3,NL,NL,NL,NL
907,444,H,Troy,17,7,28,14,66,51,51,NL,NL
907,445,V,MontanaSt,8,14,8,0,30,NL,NL,NL,NL
907,446,H,SMU,5,14,3,9,31,10.5,10.5,NL,NL
907,447,V,CentralArkansas,0,14,3,7,24,NL,NL,NL,NL
907,448,H,Colorado,7,7,3,21,38,14,14,NL,NL
907,449,V,CalPoly,0,0,10,15,25,NL,NL,NL,NL
907,450,H,FresnoState,10,24,7,0,41,28.5,29,NL,NL
912,103,V,TCU,0,0,3,7,10,3,3,-145,3
912,104,H,TexasTech,10,0,0,10,20,62,61,125,27
912,105,V,Tulane,7,0,10,7,24,57,61,230,27.5
912,106,H,LouisianaTech,6,3,0,6,15,7.5,7,-280,3
912,107,V,Troy,7,14,7,6,34,66.5,68.5,220,35
912,108,H,ArkansasState,20,0,14,7,41,10,6.5,-260,3
913,109,V,AirForce,7,10,0,3,20,57.5,59,1279,11
913,110,H,BoiseState,7,14,7,14,42,23,24,-2400,31
914,111,V,EasternMichigan,3,7,0,0,10,51,54,1866,24
914,112,H,Rutgers,14,0,7,7,28,27.5,28,-4500,10.5
914,113,V,Stanford,7,13,7,7,34,28,31,-7500,13
914,114,H,Army,6,7,0,7,20,52,51,1811,24.5
914,115,V,GeorgiaState,0,0,7,0,7,56.5,56,NL,24
914,116,H,WestVirginia,10,7,3,21,41,37,40.5,NL,17.5
914,117,V,Louisville,3,7,10,7,27,11.5,14.5,-600,5
914,118,H,Kentucky,3,0,0,10,13,59.5,59,450,26.5
914,119,V,Marshall,7,3,7,14,31,7.5,7.5,-300,5
914,120,H,Ohio,7,10,7,10,34,68.5,68.5,250,32.5
914,121,V,Akron,3,0,7,14,24,56.5,59.5,NL,26.5
914,122,H,Michigan,7,0,14,7,28,36.5,36.5,NL,17
914,123,V,BowlingGreen,7,3,0,0,10,63.5,62.5,120,31
914,124,H,Indiana,7,14,7,14,42,2.5,2.5,-140,pk
914,125,V,VirginiaTech,7,0,7,1,15,7,8,-330,3.5
914,126,H,EastCarolina,7,0,3,0,10,51.5,46.5,265,21.5
914,127,V,Maryland,0,13,14,5,32,7.5,6,-215,3
914,128,H,Connecticut,7,3,3,8,21,48,47.5,180,24
914,129,V,NewMexico,3,3,14,7,27,52,48.5,941,21.5
914,130,H,PittsburghU,21,14,7,7,49,21,22,-1450,7.5
914,131,V,ULMonroe,7,7,7,0,21,53.5,50,100,24.5
914,132,H,WakeForest,7,6,0,6,19,3,1.5,-120,1
914,133,V,WesternKentucky,14,7,0,3,24,9.5,7,-260,3
914,134,H,SouthAlabama,7,3,11,10,31,54.5,56.5,220,27.5
914,137,V,Nevada,0,7,0,0,7,65.5,64,NL,28
914,138,H,FloridaState,3,14,31,14,62,32,36,NL,17.5
914,139,V,UCLA,3,7,28,3,41,70,72,-110,3.5
914,140,H,Nebraska,14,7,0,0,21,6,pk,-110,33.5
914,141,V,GeorgiaTech,10,14,7,7,38,8,9.5,-330,5.5
914,142,H,Duke,7,0,0,7,14,56,56,265,27
914,143,V,TennesseeU,7,0,0,7,14,70,70.5,1952,30.5
914,144,H,Oregon,10,28,21,0,59,24.5,28.5,-5000,13.5
914,145,V,Mississippi,14,3,20,7,44,65.5,64,100,33
914,146,H,Texas,7,16,0,0,23,2.5,2.5,-120,pk
914,147,V,BostonCollege,0,0,0,7,7,43,43,420,20
914,148,H,USC,7,7,7,14,35,14.5,14.5,-550,7
914,149,V,Iowa,0,13,7,7,27,1.5,1,-115,21.5
914,150,H,IowaState,0,0,7,14,21,48.5,46.5,-105,0.5
914,151,V,Alabama,7,21,14,7,49,8.5,9,-310,5
