Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
1005,359,V,CincinnatiU,0,6,0,14,20,13.5,10.5,-390,7
1005,360,H,SouthFlorida,10,13,3,0,26,48,47,320,22.5
1005,361,V,KansasState,7,7,7,8,29,58,61.5,400,29.5
1005,362,H,OklahomaState,7,10,6,10,33,14,13,-500,7
1005,363,V,Missouri,20,10,14,7,51,57,3,-147,0.5
1005,364,H,Vanderbilt,0,7,14,7,28,2.5,56.5,127,25.5
1005,365,V,MinnesotaU,7,0,3,3,13,50,51,775,23.5
1005,366,H,Michigan,7,7,14,14,42,16.5,18,-1200,7.5
1005,367,V,CentralFlorida,3,0,7,14,24,10,9.5,-380,6.5
1005,368,H,Memphis,7,0,3,7,17,49.5,48,315,21.5
1005,369,V,Rutgers,14,7,14,0,55,3,3.5,-175,0.5
1005,370,H,SMU,0,7,7,21,52,55,54,155,27
1005,371,V,FresnoState,28,19,7,7,61,25,27.5,-7000,11
1005,372,H,Idaho,0,0,0,14,14,64,68.5,3000,27
1005,373,V,TexasState,0,3,7,14,24,55,55,350,26
1005,374,H,ULLafayette,14,14,17,3,48,10,10.5,-440,4
1005,375,V,SouthAlabama,7,0,6,20,33,61.5,62.5,155,31
1005,376,H,Troy,7,10,7,10,34,2.5,3.5,-175,pk
1005,377,V,NewMexicoState,0,14,3,0,17,58,59.5,350,29.5
1005,378,H,NewMexico,21,21,10,14,66,7,12.5,-440,6.5
1005,379,V,WashingtonState,14,7,14,9,44,64.5,2,-130,35.5
1005,380,H,California,0,15,7,0,22,1.5,66,110,0.5
1005,381,V,WashingtonU,0,7,14,7,28,53,52.5,265,24.5
1005,382,H,Stanford,7,10,14,0,31,6.5,8.5,-325,3
1005,383,V,NoIllinois,7,14,7,10,38,9.5,8.5,-330,4
1005,384,H,KentState,7,10,7,0,24,62.5,64,270,33.5
1005,385,V,Mississippi,3,3,10,6,22,1,3,-135,1
1005,386,H,Auburn,13,7,7,3,30,56.5,58,115,28.5
1005,387,V,Kentucky,0,7,0,21,28,55,54,1075,24
1005,388,H,SouthCarolina,14,10,3,8,35,21,21.5,-1650,9.5
1005,389,V,FloridaIntl,0,21,0,3,24,47.5,48.5,525,25.5
1005,390,H,SouthernMiss,7,9,7,0,23,14.5,16.5,-750,10
1005,391,V,Massachusetts,0,0,0,7,7,52,48.5,2000,21.5
1005,392,H,BowlingGreen,0,14,14,0,28,23,27,-4000,11.5
1005,393,V,FloridaAtlantic,3,20,6,8,37,52.5,52.5,145,27.5
1005,394,H,UAB,10,3,10,0,23,7,3.5,-165,3.5
1005,395,V,TexasTech,0,20,17,17,54,17,16.5,-850,7.5
1005,396,H,Kansas,10,0,0,6,16,53,55.5,575,27.5o
1005,397,V,EastCarolina,7,7,3,7,24,9.5,8,-320,3
1005,398,H,MiddleTennSt,10,0,7,0,17,61,62.5,260,31
1005,399,V,Ohio,9,21,3,10,43,3,3,-157,0.5
1005,400,H,Akron,3,0,0,0,3,57,56.5,137,24.5
1005,401,V,ArizonaState,0,13,0,21,34,6.5,7,-245,4
1005,402,H,NotreDame,0,14,10,13,37,63,63.5,205,32
1005,403,V,WestVirginia,7,7,7,21,42,67,69.5,1900,30.5
1005,404,H,Baylor,28,28,10,7,73,21,30,-3800,12.5
1005,405,V,LouisianaTech,14,10,7,7,38,58.5,1.5,-123,0.5
1005,406,H,UTEP,7,7,14,7,35,pk,60.5,103,30.5
1005,407,V,OhioState,10,3,7,20,40,4,7,-270,4.5
1005,408,H,Northwestern,7,13,3,7,30,58,61,230,31
1005,409,V,PennState,0,7,10,7,24,2.5,3.5,-175,1
1005,410,H,Indiana,7,6,8,23,44,64,66,155,32.5
1005,411,V,SanJoseState,10,17,7,3,37,4.5,3.5,-165,29
1005,412,H,Hawaii,14,0,7,6,27,55.5,57,145,0.5
1010,103,V,Rutgers,0,7,0,3,10,55,57,900,26.5
1010,104,H,Louisville,3,14,0,7,24,16.5,19,-1500,10
1010,105,V,SanDiegoState,6,0,0,21,27,3,4,-180,1.5
1010,106,H,AirForce,0,10,10,0,20,55,54,157,24
1010,107,V,ArizonaU,0,10,7,14,31,48.5,49,180,26
1010,108,H,USC,14,14,3,7,38,4,6,-220,3
1011,109,V,Temple,13,7,0,0,20,51.5,54.5,1075,29
1011,110,H,CincinnatiU,7,21,10,0,38,21.5,21,-1900,12
1012,111,V,Oklahoma,3,7,3,7,20,11.5,13.5,-520,7
1012,112,H,Texas,10,13,13,0,36,56.5,57.5,395,28.5
1012,113,V,Indiana,7,7,7,7,28,54,53.5,300,27.5
1012,114,H,MichiganState,0,21,14,7,42,6,10,-370,4
1012,115,V,PittsburghU,0,3,0,6,9,42.5,43,240,20.5
1012,116,H,VirginiaTech,10,0,6,3,19,7,7.5,-300,2.5
1012,117,V,MiamiOhio,0,7,3,0,10,45,45.5,200,23
1012,118,H,Massachusetts,7,0,7,3,17,2.5,6.5,-235,3.5
1012,119,V,BostonCollege,0,7,7,0,14,61,64,1350,30
1012,120,H,Clemson,0,3,7,14,24,21,24,-2550,13.5
1012,121,V,BuffaloU,6,0,17,10,33,7.5,10,-380,3.5
1012,122,H,WesternMichigan,0,0,0,0,0,52,50,300,23.5
1012,123,V,CentralMichigan,7,3,3,13,26,53.5,51.5,850,25
1012,124,H,Ohio,3,0,7,13,23,10.5,20,-1200,11.5
1012,125,V,EasternMichigan,15,3,0,7,25,52.5,58,295,29
1012,126,H,Army,15,7,21,7,50,7,10.5,-365,4.5
1012,127,V,Virginia,6,10,0,10,26,44,40.5,200,23
1012,128,H,Maryland,7,7,6,7,27,4,6,-235,4.5
1012,129,V,SouthFlorida,7,3,0,3,13,41,40,165,21
1012,130,H,Connecticut,3,7,0,0,10,6,4,-190,3
1012,131,V,Navy,0,7,0,0,7,56.5,57,160,28.5
1012,132,H,Duke,0,14,14,7,35,3.5,4,-185,pk
1012,133,V,Troy,7,7,7,14,35,16,15,-630,7
1012,134,H,GeorgiaState,7,0,14,7,28,62,62,480,31
1012,135,V,TexasA&M,14,0,7,20,41,5,7,-280,3
1012,136,H,Mississippi,7,3,7,21,38,75.5,78,230,37
1012,137,V,KentState,7,0,7,10,24,61.5,63.5,435,30.5
1012,138,H,BallState,0,7,13,7,27,11,13,-560,7
1012,139,V,BowlingGreen,3,10,7,0,20,52.5,52,-460,27
1012,140,H,MississippiSt,14,7,0,0,21,8.5,11.5,-460,4.5
1012,141,V,Akron,14,0,0,6,20,62.5,63.5,1250,32
1012,142,H,NoIllinois,17,0,7,3,27,21.5,24,-2350,11
1012,143,V,IowaState,7,14,0,14,35,56.5,58.5,470,30.5
1012,144,H,TexasTech,14,7,7,14,42,17,14.5,-620,7.5
1012,145,V,Rice,3,17,7,0,27,3.5,1,-115,26
1012,146,H,TexSanAntonio,0,7,0,14,21,54.5,52.5,-105,2.5
1012,147,V,NewMexico,0,3,14,14,31,68,70,390,31
1012,148,H,Wyoming,14,7,3,14,38,10,12.5,-515,4.5
1012,149,V,Stanford,14,0,0,7,21,10,7.5,-315,6
1012,150,H,Utah,14,7,3,3,27,55,52.5,255,27.5
1012,151,V,GeorgiaTech,7,6,0,7,20,55,54.5,245,28
1012,152,H,BYU,14,10,0,14,38,4,7.5,-305,3
1012,153,V,Nebraska,14,7,9,14,44,14.5,13.5,-550,7
1012,154,H,Purdue,0,0,0,7,7,57.5,57.5,425,23
1012,155,V,Missouri,7,21,0,13,41,63,66,215,34.5
1012,156,H,Georgia,7,3,10,6,26,11,6.5,-265,7
1012,157,V,Baylor,7,14,0,14,35,10.5,17,-740,7
1012,158,H,KansasState,0,10,15,0,25,72,73.5,565,35.5
1012,159,V,Florida,3,0,0,3,6,47.5,49,295,23.5
1012,160,H,LSU,0,14,0,3,17,6.5,9,-365,3.5
1012,161,V,Colorado,0,6,0,7,13,66,68.5,3000,28
1012,162,H,ArizonaState,25,22,7,0,54,24,28.5,-6700,10
1012,163,V,Oregon,7,14,10,14,45,10.5,12,-465,4.5
1012,164,H,WashingtonU,7,0,17,0,24,76,75.5,365,37.5
1012,165,V,California,0,10,0,0,10,71,73,1545,35.5
1012,166,H,UCLA,10,14,6,7,37,23,26,-3045,13
1012,167,V,Northwestern,3,3,0,0,6,57,58,335,27.5
1012,168,H,Wisconsin,7,14,7,7,35,9.5,11,-425,6
1012,169,V,EastCarolina,3,3,0,13,33,11,13.5,-515,6.5
1012,170,H,Tulane,3,3,10,3,36,54.5,53,390,25
1012,171,V,SouthCarolina,10,14,14,14,52,7,5,-205,1.5
1012,172,H,Arkansas,7,0,0,0,7,51,49.5,175,23.5
1012,173,V,Alabama,0,24,10,14,48,27,26.5,-4205,10.5
1012,174,H,Kentucky,0,0,7,0,7,54,51.5,1705,21.5
1012,175,V,SanJoseState,3,14,7,10,34,59,61,145,32
1012,176,H,ColoradoState,7,17,0,3,27,pk,3,-165,1
1012,177,V,Idaho,7,0,10,7,24,61,62,1595,28
1012,178,H,ArkansasState,14,10,7,17,48,24,27,-3595,13.5
1012,179,V,Michigan,10,0,17,7,40,1,1.5,-125,1
1012,180,H,PennState,7,14,3,10,43,49,51.5,105,24
1012,181,V,Syracuse,0,7,3,14,24,54,52.5,205,24.5
1012,182,H,NCState,0,7,0,3,10,4.5,7,-245,3
1012,183,V,Memphis,3,6,6,0,15,51.5,53.5,255,25
1012,184,H,HoustonU,7,3,8,7,25,10.5,8,-315,3.5
1012,185,V,UAB,7,14,3,3,27,6,6,-245,2
1012,186,H,FloridaIntl,7,10,0,7,24,53,52.5,205,28
1012,187,V,Marshall,0,7,7,10,24,13,9.5,-385,3.5
1012,188,H,FloridaAtlantic,0,3,13,7,23,53,56.5,305,24
1012,189,V,Kansas,3,7,7,0,17,44,45.5,1345,23
1012,190,H,TCU,7,3,14,3,27,24,24,-2845,13
1012,191,V,MiddleTennSt,0,7,0,0,7,55.5,54,210,23.5
1012,192,H,NorthTexas,7,17,0,10,34,4.5,6.5,-250,3.5
1012,193,V,ULMonroe,7,0,7,7,21,45,44.5,200,21
1012,194,H,TexasState,0,0,6,8,14,7,6,-235,4
1012,195,V,BoiseState,10,14,10,0,34,7.5,5,-210,1.5
1012,196,H,UtahState,0,10,0,13,23,51.5,50.5,180,26.5
1012,197,V,OregonState,3,14,7,28,52,60.5,2.5,-135,pk
1012,198,H,WashingtonState,3,7,14,0,24,pk,62,115,31
1012,199,V,Tulsa,14,7,6,7,34,10,10,-390,4
1012,200,H,UTEP,3,3,14,0,20,60,65,310,30.5
1012,201,V,Hawaii,0,17,0,20,37,53.5,58,250,30.5
1012,202,H,UNLV,0,13,17,9,39,6.5,7.5,-310,6.5
1012,241,V,WesternCarolina,3,0,0,0,3,NL,56.5,32500,26
1012,242,H,Auburn,21,21,14,6,62,44,41,-97500,17.5
1015,301,V,ULLafayette,0,13,10,14,37,62.5,61.5,145,31
1015,302,H,WesternKentucky,10,3,0,7,20,4.5,3,-170,3.5
1017,305,V,MiamiFlorida,6,7,0,14,27,8,9,-360,6.5
1017,306,H,NorthCarolina,7,10,3,3,23,63,66,295,32.5
1018,307,V,CentralFlorida,0,7,21,10,38,53,55.5,485,27.5
1018,308,H,Louisville,7,7,14,7,35,10.5,14.5,-650,7
1019,309,V,Duke,0,7,10,18,35,51,53,120,0.5
1019,310,H,Virginia,14,8,0,0,22,3,2.5,-140,25.5
1019,311,V,Army,0,0,7,7,14,56.5,1,-110,24.5
1019,312,H,Temple,14,12,7,0,33,3,60.5,-110,0.5
1019,313,V,Ohio,21,0,21,14,56,17,13.5,-570,6.5
1019,314,H,EasternMichigan,7,7,7,7,28,57.5,55,445,27.5
1019,315,V,BallState,3,14,7,14,38,21,19,-1330,7
1019,316,H,WesternMichigan,3,0,0,14,17,58.5,58.5,830,27.5
1019,317,V,NoIllinois,7,7,10,14,38,18.5,14.5,-630,7
1019,318,H,CentralMichigan,14,0,0,3,17,61.5,59,480,29.5
1019,319,V,Purdue,0,0,0,0,0,42.5,44.5,2645,20.5
1019,320,H,MichiganState,0,7,0,7,14,24.5,28,-4255,11
1019,321,V,SouthernMiss,0,0,0,14,14,52.5,55,1170,24
1019,322,H,EastCarolina,14,17,24,0,55,22,24,-2170,8.5
1019,323,V,FloridaState,17,10,14,10,51,3,4.5,-190,pk
1019,324,H,Clemson,7,0,0,7,14,63,63.5,165,29.5
1019,325,V,Maryland,0,3,7,0,10,6.5,4.5,-205,5.5
1019,326,H,WakeForest,10,14,7,3,34,52,52.5,175,24.5
1019,327,V,TexasTech,10,3,10,14,37,9.5,4,-200,2.5
1019,328,H,WestVirginia,0,13,14,0,27,56.5,57.5,170,30
1019,329,V,MinnesotaU,0,7,7,6,20,54,52,410,24.5
1019,330,H,Northwestern,7,0,0,10,17,12.5,12.5,-535,7
1019,331,V,Navy,7,7,7,10,44,55,55,300,28
1019,332,H,Toledo,3,7,14,7,45,6.5,9.5,-370,7
1019,333,V,Connecticut,3,0,7,6,16,45,45.5,470,21.5
1019,334,H,CincinnatiU,7,20,7,7,41,16,14.5,-620,5.5
1019,335,V,SMU,7,24,3,0,34,47,48,135,23.5
1019,336,H,Memphis,3,0,7,19,29,2.5,3,-155,3.5
1019,337,V,ColoradoState,14,10,14,14,52,68.5,66.5,240,33
1019,338,H,Wyoming,0,7,8,7,22,6.5,7,-290,6
1019,339,V,Auburn,10,7,7,21,45,72.5,72.5,400,37.5
1019,340,H,TexasA&M,14,10,7,10,41,14,13,-525,5.5
1019,341,V,WashingtonState,7,17,0,14,38,71,71.5,29250,39
1019,342,H,Oregon,20,14,14,14,62,37.5,40,-60750,17.5
1019,343,V,Indiana,7,10,23,7,47,66.5,67,290,34.5
1019,344,H,Michigan,14,14,14,21,63,12,8.5,-360,4
1019,345,V,Syracuse,0,0,0,0,0,54,54,265,24
1019,346,H,GeorgiaTech,14,14,21,7,56,7,7.5,-325,3
1019,347,V,OregonState,14,14,14,7,49,11,11.5,-450,6.5
1019,348,H,California,3,0,7,7,17,71,71,360,32.5
1019,349,V,Iowa,10,7,7,0,24,55,54.5,865,28
1019,350,H,OhioState,3,7,14,10,34,17,18.5,-1215,11.5
1019,351,V,Arkansas,0,0,0,0,0,49,48,2810,21
1019,352,H,Alabama,14,14,17,7,52,28,29.5,-6310,11
1019,353,V,SouthCarolina,0,7,14,0,21,7,8,-320,6.5
1019,354,H,TennesseeU,3,14,0,6,23,54,55,260,27
1019,355,V,WashingtonU,7,0,10,7,24,66,67.5,145,31
1019,356,H,ArizonaState,3,26,10,14,53,3,3.5,-165,pk
1019,357,V,NorthTexas,0,14,14,0,28,4.5,3.5,-175,1
1019,358,H,LouisianaTech,7,3,0,3,13,55,52.5,155,25.5
1019,359,V,KentState,0,7,0,14,21,56,55,235,27
1019,360,H,SouthAlabama,7,10,7,14,38,6,7.5,-285,3
1019,361,V,UtahState,17,14,7,7,45,10,14,-555,4.5
1019,362,H,NewMexico,0,3,0,7,10,52,51,430,23.5
1019,363,V,Florida,3,0,14,0,17,44.5,3,-150,3
1019,364,H,Missouri,10,3,10,13,36,pk,44,130,20.5
1019,365,V,LSU,0,0,14,10,24,9.5,9.5,-385,7
1019,366,H,Mississippi,3,7,14,3,27,60,60,305,28
1019,367,V,BYU,24,10,0,13,47,10,10,-385,7
1019,368,H,HoustonU,21,17,2,6,46,64,64.5,305,35
1019,369,V,Massachusetts,0,3,0,0,3,47,46.5,825,21.5
1019,370,H,BuffaloU,0,13,5,14,32,20.5,20,-1175,7.5
1019,371,V,GeorgiaState,7,0,0,10,17,52,49.5,520,24.5
1019,372,H,TexasState,7,3,0,14,24,19,16.5,-670,7
1019,373,V,Akron,7,0,14,3,24,6,6,-245,3.5
1019,374,H,MiamiOhio,7,0,0,10,17,43.5,45,205,22.5
1019,375,V,IowaState,0,0,0,7,7,77,76.5,6125,31
1019,376,H,Baylor,17,20,14,20,71,33,32,-11375,10.5
1019,377,V,Oklahoma,0,18,7,9,34,23.5,21,-1345,10.5
1019,378,H,Kansas,7,6,0,6,19,48,49.5,945,24
1019,379,V,TCU,0,0,3,7,10,51.5,52,215,23.5
1019,380,H,OklahomaState,7,10,0,7,24,6.5,6.5,-265,3
1019,381,V,UCLA,0,0,3,7,10,55,55,160,24
1019,382,H,Stanford,3,0,14,7,24,7,4,-185,2
1019,383,V,USC,7,3,0,0,10,52,51.5,115,pk
1019,384,H,NotreDame,7,7,0,0,14,pk,2.5,-135,25.5
1019,385,V,Rice,21,7,7,10,45,20,18,-905,7.5
1019,386,H,NewMexicoState,3,9,7,0,19,58,57,655,28
1019,387,V,Nevada,3,14,0,0,17,66,68,1190,29.5
1019,388,H,BoiseState,0,7,20,7,34,21.5,24,-2290,12.5
1019,389,V,Wisconsin,21,7,14,14,56,11.5,15,-620,7
1019,390,H,Illinois,0,17,0,15,32,55,55,470,27.5
1019,391,V,Georgia,10,14,3,0,27,9.5,7,-270,2.5
1019,392,H,Vanderbilt,7,7,0,17,31,63,63.5,220,29
1019,393,V,Utah,7,0,14,3,24,59,61.5,155,28
1019,394,H,ArizonaU,7,13,0,15,35,4.5,3.5,-175,0.5
1019,395,V,UNLV,0,14,0,0,14,72,75,1410,37
1019,396,H,FresnoState,14,14,10,0,38,20.5,25,-3010,10.5
1019,431,V,OldDominion,10,0,14,0,24,NL,72.5,674,31.5
1019,432,H,PittsburghU,0,21,7,7,35,16.5,17,-901,7.5
1019,433,V,CharlestonSou,0,10,0,0,10,NL,51,3600,24.5
1019,434,H,Colorado,8,14,7,14,43,20,28,-6400,10.5
1022,101,V,ULLafayette,10,10,3,0,23,2.5,1,-115,33.5
1022,102,H,ArkansasState,0,7,0,0,7,67.5,69,-105,0.5
1024,105,V,Kentucky,7,3,9,3,22,55,54,340,27.5
1024,106,H,MississippiSt,14,7,7,0,28,9.5,12,-430,4.5
1024,107,V,Marshall,7,14,14,14,49,8.5,9.5,-340,4
1024,108,H,MiddleTennSt,14,7,17,13,51,56.5,56.5,285,29.5
1025,109,V,BoiseState,0,3,10,7,20,62.5,61,205,31
1025,110,H,BYU,7,17,10,3,37,7.5,6.5,-245,3
1026,111,V,GeorgiaTech,7,7,7,14,35,9.5,10,-381,3.5
1026,112,H,Virginia,0,10,0,15,25,48,49,310,25.5
1026,113,V,Connecticut,3,7,0,7,17,49.5,52.5,1250,22.5
1026,114,H,CentralFlorida,21,24,10,7,62,22.5,24.5,-2400,8.5
1026,115,V,BallState,14,14,7,7,42,11.5,9.5,-360,3
1026,116,H,Akron,3,7,7,7,24,56.5,57,295,28
1026,117,V,MiamiOhio,3,7,0,6,16,50.5,50.5,1500,24.5
1026,118,H,Ohio,14,10,3,14,41,25,26,-3200,12.5
1026,119,V,BuffaloU,6,14,14,7,41,2,3,-145,24
1026,120,H,KentState,0,7,7,7,21,50.5,48.5,125,0.5
1026,121,V,WesternMichigan,3,14,7,7,31,46.5,46.5,167,24
1026,122,H,Massachusetts,7,14,3,6,30,3,4.5,-197,0.5
1026,123,V,HoustonU,7,21,14,7,49,62,59,215,30.5
1026,124,H,Rutgers,7,7,0,0,14,9,7,-260,5.5
1026,125,V,BostonCollege,7,0,0,3,10,58.5,59,189,28.5
1026,126,H,NorthCarolina,6,14,7,7,34,8.5,5.5,-225,2.5
1026,127,V,Clemson,6,10,3,21,40,13,16.5,-900,7.5
1026,128,H,Maryland,7,0,6,14,27,60.5,58.5,620,28
1026,129,V,Duke,0,6,7,0,13,47.5,47,390,21.5
1026,130,H,VirginiaTech,0,0,7,3,10,13.5,12,-500,7
1026,131,V,PittsburghU,3,10,0,8,21,6.5,4.5,-210,2.5
1026,132,H,Navy,0,7,0,17,24,51.5,51,180,24
1026,133,V,UAB,0,10,7,14,31,59.5,60.5,255,29.5
1026,134,H,TexSanAntonio,24,14,7,7,52,3.5,8,-310,3
1026,135,V,Temple,14,14,7,14,49,60.5,58.5,450,31.5
1026,136,H,SMU,7,7,21,24,59,10.5,14,-600,7.5
1026,137,V,EasternMichigan,3,0,10,7,20,66,67.5,1712,28
1026,138,H,NoIllinois,21,17,14,7,59,30,31.5,-5096,14
1026,139,V,ArizonaU,10,14,10,10,44,16,12.5,-460,6.5
1026,140,H,Colorado,7,6,7,0,20,58,59.5,360,30.5
1026,141,V,Vanderbilt,0,17,0,7,24,70.5,68.5,620,34
1026,142,H,TexasA&M,21,7,21,7,56,18,17.5,-900,7
1026,143,V,FloridaAtlantic,0,7,3,0,10,51,52,1400,23.5
1026,144,H,Auburn,21,17,7,0,45,25.5,23,-2700,9.5
1026,145,V,TennesseeU,0,0,3,7,10,51,49.5,1800,21
1026,146,H,Alabama,21,14,7,3,45,28,27.5,-6000,11
1026,147,V,UCLA,7,7,0,0,14,70.5,73.5,990,37
1026,148,H,Oregon,7,7,7,21,42,21.5,23.5,-1800,11.5
1026,149,V,Utah,3,0,0,0,3,53.5,51,170,23
1026,150,H,USC,7,9,3,0,19,6.5,4.5,-200,0.5
1026,151,V,Tulsa,0,7,0,0,7,3.5,3,-140,2.5
1026,152,H,Tulane,0,7,7,0,14,50,49.5,120,24.5
1026,153,V,California,0,7,0,10,17,64,66.5,1835,32.5
1026,154,H,WashingtonU,17,7,14,3,41,24,28,-6509,14
1026,155,V,WestVirginia,0,9,3,0,12,53,52,400,24.5
1026,156,H,KansasState,7,0,7,21,35,9,13,-520,7
1026,157,V,MichiganState,0,14,14,14,42,11,8,-312,3.5
1026,158,H,Illinois,3,0,0,0,3,49,48,256,23
1026,159,V,WakeForest,7,7,0,7,21,54,55,1500,28.5
1026,160,H,MiamiFlorida,0,10,0,14,24,21,25.5,-3000,13.5
1026,161,V,NCState,0,0,10,7,17,57.5,58.5,2000,24
1026,162,H,FloridaState,35,7,0,7,49,28.5,35,-8500,14
1026,163,V,TexasTech,7,0,17,6,30,59.5,59.5,215,28.5
1026,164,H,Oklahoma,0,14,14,10,38,8,6.5,-260,2.5
1026,165,V,Texas,10,10,7,3,30,51.5,48.5,125,24.5
1026,166,H,TCU,7,0,0,0,7,2,3,-145,4.5
1026,167,V,Northwestern,0,0,7,3,10,53,52.5,145,24
1026,168,H,Iowa,7,3,0,0,17,4,3.5,-170,pk
1026,169,V,UNLV,0,14,0,13,27,67,68,192,35
1026,170,H,Nevada,3,13,0,6,22,4.5,6,-230,3
1026,171,V,Wyoming,16,7,7,14,44,71,71,335,37
1026,172,H,SanJoseState,0,14,22,15,51,5.5,10.5,-420,7
1026,173,V,Stanford,0,7,6,7,20,5.5,4,-175,2.5
1026,174,H,OregonState,0,3,6,3,12,55,56,150,24.5
1026,175,V,Troy,10,0,14,8,32,60,61,300,30.5
1026,176,H,WesternKentucky,3,17,6,0,26,8,10,-370,4
1026,177,V,NotreDame,7,17,14,7,45,19.5,19.5,-1600,7.5
1026,178,H,AirForce,7,3,0,0,10,56.5,56,930,27.5
1026,179,V,GeorgiaState,0,10,0,0,10,51,51.5,547,24.5
1026,180,H,ULMonroe,14,14,10,0,38,11.5,15.5,-764,7
1026,181,V,SouthAlabama,0,3,7,21,31,1.5,2.5,-135,3.5
1026,182,H,TexasState,7,7,3,16,33,52,50.5,115,24
