Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H
1026,183,V,Idaho,0,7,7,0,14,59,58.5,NL,28
1026,184,H,Mississippi,17,7,21,14,59,40.5,41.5,NL,17.5
1026,185,V,NorthTexas,13,28,7,7,55,10.5,12,-430,6.5
1026,186,H,SouthernMiss,0,7,7,0,14,49.5,50.5,340,24
1026,187,V,LouisianaTech,6,3,3,11,23,6,4.5,-205,0.5
1026,188,H,FloridaIntl,0,0,7,0,7,48,50,175,23
1026,189,V,SouthCarolina,0,0,0,17,27,53,53,130,0.5
1026,190,H,Missouri,7,7,3,0,24,3,3,-150,25.5
1026,191,V,OklahomaState,21,7,17,13,58,14,12.5,-440,6
1026,192,H,IowaState,7,13,0,7,27,56.5,56,350,27.5
1026,193,V,Baylor,21,17,14,7,59,35.5,34.5,-7742,14
1026,194,H,Kansas,0,0,7,7,14,66,65.5,1942,28.5
1026,195,V,Nebraska,10,3,7,3,23,10.5,10,-370,6
1026,196,H,MinnesotaU,7,10,10,7,34,52,52,300,27
1026,197,V,Louisville,7,10,3,14,34,20.5,21,-1300,9.5
1026,198,H,SouthFlorida,3,0,0,0,3,46.5,46.5,810,21.5
1026,199,V,Toledo,7,14,0,7,28,56,53.5,145,24.5
1026,200,H,BowlingGreen,0,7,3,15,25,3,3.5,-170,3
1026,201,V,PennState,0,7,0,7,14,56.5,57,557,26.5
1026,202,H,OhioState,14,28,14,7,63,14,15,-785,7
1026,203,V,UTEP,0,7,0,0,7,57.5,58,810,26
1026,204,H,Rice,3,21,7,14,45,18,19,-1300,9
1026,205,V,FresnoState,7,0,7,14,35,8.5,6,-235,3.5
1026,206,H,SanDiegoState,0,7,7,14,28,61.5,65.5,195,31
1026,207,V,ColoradoState,14,21,0,0,35,4,2,-125,30
1026,208,H,Hawaii,7,10,0,11,28,56,58,105,0.5
1026,241,V,Furman,10,6,0,0,16,NL,NL,NL,NL
1026,242,H,LSU,13,7,14,14,48,47,46.6,NL,NL
1030,301,V,CincinnatiU,0,14,7,13,34,5,2.5,-130,21.5
1030,302,H,Memphis,7,0,7,7,21,44,45,110,pk
1031,305,V,SouthFlorida,3,7,6,7,23,53,54,760,27
1031,306,H,HoustonU,14,7,7,7,35,15.5,18.5,-1200,8.5
1031,307,V,Rice,2,14,0,0,16,52,53,116,1.5
1031,308,H,NorthTexas,7,14,7,0,28,4,2.5,-137,27
1031,309,V,ULMonroe,14,7,21,7,49,57.5,60.5,140,30.5
1031,310,H,Troy,0,17,6,14,37,4,3,-165,1.5
1031,311,V,ArizonaState,21,21,7,6,55,13.5,11,-480,7
1031,312,H,WashingtonState,0,14,7,0,21,70,69,375,34
1101,313,V,USC,14,7,10,0,31,54,51.5,185,27
1101,314,H,OregonState,0,14,0,0,14,2,5.5,-215,3.5
1102,315,V,Clemson,14,21,7,17,59,20,17.5,-870,6.5
1102,316,H,Virginia,7,0,3,0,10,53,56,620,26
1102,317,V,VirginiaTech,0,10,7,10,27,6,4,-195,0.5
1102,318,H,BostonCollege,7,0,10,17,34,41,40,170,20.5
1102,319,V,EasternMichigan,0,10,0,6,16,67.5,66.5,4900,30.5
1102,320,H,Toledo,21,17,10,7,55,28,30.5,-9100,13.5
1102,321,V,NoIllinois,21,21,7,14,63,24,28,-4625,12.5
1102,322,H,Massachusetts,6,7,6,0,19,60.5,60.5,2875,27.5
1102,323,V,KentState,0,7,0,0,7,2.5,52.5,110,24
1102,324,H,Akron,7,3,0,6,16,53,2,-130,pk
1102,325,V,Temple,6,7,0,7,20,54.5,57.5,370,28
1102,326,H,Rutgers,0,3,6,14,23,14,12,-470,7
1102,327,V,Illinois,0,3,7,7,17,58,57.5,405,27.5
1102,328,H,PennState,7,7,0,3,24,10,13.5,-530,6.5
1102,329,V,PittsburghU,0,3,7,0,10,54,53,345,24
1102,330,H,GeorgiaTech,7,7,0,7,21,10,11.5,-435,5.5
1102,331,V,WakeForest,0,0,0,0,0,50.5,52,160,23.5
1102,332,H,Syracuse,0,0,13,0,13,3,4,-185,3
1102,333,V,WesternKentucky,10,14,7,13,44,19,18.5,-940,7.5
1102,334,H,GeorgiaState,7,0,14,7,28,56,56,690,27
1102,335,V,TennesseeU,0,3,0,0,3,56,55,340,26.5
1102,336,H,Missouri,7,17,7,0,31,13,11,-430,3.5
1102,337,V,IowaState,0,0,0,7,7,53,53,595,24
1102,338,H,KansasState,10,7,3,21,41,14,17,-795,7
1102,339,V,SouthernMiss,0,10,3,0,13,58,59.5,NL,27.5
1102,340,H,Marshall,28,7,13,13,61,28.5,31.5,NL,13.5
1102,341,V,UTEP,7,0,0,0,7,74,78.5,NL,33
1102,342,H,TexasA&M,9,27,21,0,57,45.5,47.5,NL,18
1102,343,V,MiddleTennSt,0,0,7,17,24,6,3.5,-170,3.5
1102,344,H,UAB,7,0,3,11,21,61.5,63.5,150,28
1102,345,V,TexSanAntonio,14,10,0,10,34,53,54,150,24
1102,346,H,Tulsa,0,0,8,7,15,3.5,4,-170,3
1102,347,V,Army,14,7,0,7,28,57.5,54.5,-120,29.5
1102,348,H,AirForce,7,14,7,14,42,1.5,pk,100,1
1102,349,V,WestVirginia,3,7,0,17,30,46,45.5,360,23.5
1102,350,H,TCU,10,7,0,10,27,14,11,-450,3.5
1102,351,V,Georgia,17,6,0,0,23,2.5,3.5,-175,23
1102,352,H,Florida,0,3,9,8,20,47,47,155,pk
1102,353,V,ArizonaU,9,10,14,0,33,14.5,14.5,-625,7
1102,354,H,California,7,7,7,7,28,65,67.5,475,33.5
1102,355,V,MiamiFlorida,7,7,0,0,14,61,63,955,31
1102,356,H,FloridaState,7,14,14,6,41,21,21.5,-1355,10
1102,357,V,Wisconsin,0,7,7,14,28,7,8.5,-395,4
1102,358,H,Iowa,3,3,3,0,9,49,48.5,315,22.5
1102,359,V,Michigan,3,3,0,0,6,46,44.5,-185,21.5
1102,360,H,MichiganState,3,10,3,13,29,3.5,4,-185,0.5
1102,361,V,OhioState,28,14,7,7,56,31,31.5,-12300,13.5
1102,362,H,Purdue,0,0,0,0,0,56.5,58.5,6700,22.5
1102,363,V,MinnesotaU,7,21,7,7,42,68,67.5,250,35
1102,364,H,Indiana,10,3,7,19,39,7,7.5,-310,7
1102,365,V,Colorado,3,10,0,10,23,57,60,2750,30
1102,366,H,UCLA,7,14,14,10,45,24,30,-6250,13.5
1102,367,V,Navy,7,13,0,14,34,50,49,555,26.5
1102,368,H,NotreDame,10,7,7,14,38,17,16.5,-730,7
1102,369,V,Auburn,7,7,14,7,35,10,9.5,-355,3.5
1102,370,H,Arkansas,0,3,7,7,17,54.5,54.5,285,24
1102,371,V,Northwestern,14,7,0,3,24,57.5,58.5,170,28.5
1102,372,H,Nebraska,7,7,7,6,27,7,4,-200,2
1102,373,V,ArkansasState,0,0,7,10,17,64,63.5,135,28
1102,374,H,SouthAlabama,0,6,7,3,16,2.5,3,-155,0.5
1102,375,V,Hawaii,3,0,7,0,10,51,52,1205,24
1102,376,H,UtahState,10,13,17,7,47,21,24,-2205,10
1102,377,V,SanJoseState,14,10,0,10,34,2.5,5,-205,0.5
1102,378,H,UNLV,0,3,14,7,24,66,66.5,175,30.5
1102,379,V,NewMexicoState,21,7,0,7,35,66.5,67,6700,35.5
1102,380,H,ULLafayette,7,7,13,22,49,27,32.5,-12300,17
1102,381,V,TexasState,7,16,7,7,37,13,11,-425,4
1102,382,H,Idaho,7,7,0,7,21,50.5,49,335,24.5
1102,383,V,NorthCarolina,14,7,0,6,27,3,5,-225,1.5
1102,384,H,NCState,10,6,3,0,19,55,57,190,28
1102,385,V,Kansas,0,3,3,7,13,52.5,52,NL,24.5
1102,386,H,Texas,0,14,14,7,35,27,27,NL,11
1102,387,V,Tulane,7,10,0,0,17,46.5,47.5,130,23
1102,388,H,FloridaAtlantic,7,0,10,17,34,3,3,-150,3
1102,389,V,OklahomaState,21,7,21,3,52,2.5,2,-130,37.5
1102,390,H,TexasTech,3,21,7,3,34,68,69.5,110,pk
1102,391,V,EastCarolina,14,7,0,13,34,20,27,-3610,13
1102,392,H,FloridaIntl,3,7,3,0,13,52.5,50.5,1610,24.5
1102,393,V,Nevada,7,0,9,7,23,73,74.5,1000,NL
1102,394,H,FresnoState,14,10,0,17,41,23,21.5,-1400,NL
1102,395,V,MississippiSt,7,3,0,6,16,51,52.5,420,26
1102,396,H,SouthCarolina,14,3,17,0,34,11.5,13,-545,4.5
1102,397,V,BoiseState,7,21,7,7,42,10,7,-290,3
1102,398,H,ColoradoState,10,7,0,13,30,59,59.5,240,31
1102,399,V,NewMexico,7,0,10,13,30,55,57,470,27
1102,400,H,SanDiegoState,14,0,7,14,35,17,14,-620,7
1102,431,V,AlabamaSt,7,0,7,0,14,NL,NL,3310,30
1102,432,H,Kentucky,14,17,17,0,48,28,27.5,-5690,10.5
1105,101,V,Ohio,0,3,0,0,3,55.5,54,162,24.5
1105,102,H,BuffaloU,0,7,16,7,30,3,4.5,-190,0.5
1105,103,V,BowlingGreen,7,17,21,0,45,23.5,24,-3000,12.5
1105,104,H,MiamiOhio,3,0,0,0,3,48,48,1500,23
1106,105,V,CentralMichigan,0,3,7,14,24,57.5,58,810,27
1106,106,H,BallState,14,17,10,3,44,19.5,20,-1300,7.5
1107,109,V,Oklahoma,0,5,7,0,12,72,75,450,35.5
1107,110,H,Baylor,3,21,10,7,41,14,17,-600,7.5
1107,111,V,Troy,6,20,3,7,36,67,67.5,435,36.5
1107,112,H,ULLafayette,21,14,0,6,41,13,14,-570,7.5
1107,113,V,Oregon,0,0,0,20,20,10,10,-420,7.5
1107,114,H,Stanford,7,10,6,3,26,60,60,335,28.5
1108,115,V,Louisville,7,14,7,3,31,27,28,-4625,13
1108,116,H,Connecticut,0,3,0,7,10,49.5,50,2875,23.5
1108,117,V,AirForce,0,14,14,9,37,60.5,61.5,135,2
1108,118,H,NewMexico,14,7,14,10,45,1.5,3,-155,30
1109,119,V,Iowa,0,14,7,17,38,14.5,16,-715,7
1109,120,H,Purdue,0,7,0,7,14,45,44,540,21.5
1109,121,V,WesternKentucky,0,0,7,14,21,5,5.5,-220,1.5
1109,122,H,Army,0,3,7,7,17,57.5,57,185,25.5
1109,123,V,SMU,7,3,0,15,25,64,67,220,33
1109,124,H,Cincinnati,0,14,14,0,28,7,7,-270,3
1109,125,V,NCState,0,0,13,7,20,57,56.5,330,24.5
1109,126,H,Duke,7,3,7,21,38,10,10.5,-410,3.5
1109,127,V,Tulsa,7,3,7,7,24,51.5,54,585,27
1109,128,H,EastCarolina,7,14,14,23,58,14,16,-785,7
1109,129,V,Illinois,14,0,14,7,35,77,80.5,315,40.5
1109,130,H,Indiana,14,7,14,17,52,9.5,9.5,-395,4
1109,131,V,TCU,7,7,0,7,21,6.5,7,-285,2
1109,132,H,IowaState,0,7,10,0,17,46.5,43.5,235,21
1109,133,V,FloridaState,21,21,10,7,59,35,34,-19475,7.5
1109,134,H,WakeForest,0,0,0,3,3,55,56,10025,20.5
1109,135,V,UAB,7,7,0,0,14,67,68,1440,33
1109,136,H,Marshall,21,14,14,7,56,20.5,24,-2290,10.5
1109,137,V,VirginiaTech,14,14,7,7,42,43.5,43.5,180,23.5
1109,138,H,MiamiFlorida,7,7,10,0,24,6,5,-210,3.5
1109,139,V,PennState,7,3,0,0,10,53,47.5,140,pk
1109,140,H,Minnesota,10,14,0,0,24,1.5,3,-160,24
1109,141,V,Syracuse,7,3,3,7,20,53.5,54,195,26
1109,142,H,Maryland,0,0,3,0,3,3,6,-230,3.5
1109,143,V,Missouri,7,21,7,13,48,13.5,14,-605,6
1109,144,H,Kentucky,3,0,14,0,17,57,54.5,455,24.5
1109,145,V,Virginia,0,0,7,7,14,50.5,53,385,23.5
1109,146,H,NorthCarolina,14,7,14,10,45,14,12.5,-510,6.5
1109,147,V,Vanderbilt,10,7,7,10,34,43,41,365,22
1109,148,H,Florida,0,3,7,7,17,7.5,12,-465,7
1109,149,V,WesternMichigan,10,6,10,3,32,4,3,-140,1
1109,150,H,EasternMichigan,7,7,7,8,35,58,59.5,120,28.5
1109,151,V,Tulane,0,7,0,0,7,51.5,51,275,23.5
1109,152,H,TexSanAntonio,0,0,7,3,10,7.5,8.5,-345,4.5
1109,153,V,FresnoState,0,14,14,20,48,14,7.5,-320,3.5
1109,154,H,Wyoming,7,3,0,0,10,78,80.5,260,39
1109,155,V,KansasState,14,21,0,14,49,59.5,63,115,31
1109,156,H,TexasTech,10,0,9,7,26,2.5,2.5,-135,2.5
1109,157,V,BYU,3,0,7,7,17,55.5,55,305,24.5
1109,158,H,Wisconsin,7,10,3,7,27,7.5,9,-375,3
1109,159,V,Arkansas,3,7,7,7,24,53,54.5,550,27.5
1109,160,H,Mississippi,10,10,14,0,34,17.5,17,-725,7
1109,161,V,Nevada,0,7,10,0,17,63.5,66,285,31
1109,162,H,ColoradoState,3,3,18,14,38,7.5,9,-355,5.5
1109,163,V,Colorado,7,0,0,0,7,61.5,63,3600,28.5
1109,164,H,Washington,10,21,21,7,59,26,30,-6400,11.5
1109,165,V,Texas,3,10,17,10,47,8,6.5,-250,5
1109,166,H,WestVirginia,9,10,7,14,40,56,55,210,27
1109,167,V,ArizonaState,7,0,0,13,20,7,7.5,-310,4.5
1109,168,H,Utah,6,3,10,0,19,65,63,250,28
1109,169,V,Nebraska,10,0,0,7,17,63,55.5,205,24
1109,170,H,Michigan,0,3,7,3,13,6.5,6,-245,4
1109,171,V,Hawaii,0,14,0,14,28,53,54.5,550,28.5
1109,172,H,Navy,7,7,14,14,42,17,17,-725,7.5
1109,173,V,UTEP,0,0,7,0,7,56,54,2012,23.5
1109,174,H,NorthTexas,14,7,7,13,41,24,27,-3238,11.5
1109,175,V,Kansas,0,0,3,3,6,53,56,4900,24
1109,176,H,OklahomaState,14,14,0,14,42,32,31.5,-9100,11.5
1109,177,V,USC,21,20,14,7,62,17,19,-920,7.5
1109,178,H,California,0,14,7,7,28,54.5,57,670,27.5
1109,179,V,NotreDame,7,7,7,0,21,3.5,4.5,-200,0.5
1109,180,H,Pittsburgh,0,7,14,7,28,51,51,170,24.5
1109,181,V,MississippiState,7,7,6,21,41,64,70.5,800,35.5
1109,182,H,TexasA&M,16,7,14,14,51,19,19.5,-1100,10
1109,183,V,BostonCollege,13,7,7,21,48,24,25,-2350,10.5
1109,184,H,NewMexicoState,3,14,7,10,34,60.5,62,1350,32
1109,185,V,UtahState,0,14,7,7,28,13,16,-650,8.5
1109,186,H,UNLV,7,10,0,7,24,50.5,56,500,28
1109,187,V,FloridaIntl,0,0,0,0,0,48,49,755,22.5
1109,188,H,MidTennesseeState,14,10,24,0,48,17,19.5,-1055,7.5
1109,189,V,ArkansasState,7,7,14,14,42,55,55,145,28.5
1109,190,H,UL-Monroe,7,7,0,0,14,3.5,3,-165,2.5
1109,191,V,SouthernMiss,0,6,0,7,13,51.5,52.5,560,24.5
1109,192,H,LouisianaTech,9,7,6,14,36,14,17,-735,7
1109,193,V,Auburn,6,28,14,7,55,7,8,-315,3
1109,194,H,Tennessee,6,14,3,0,23,55,56.5,255,30.5
1109,195,V,Houston,0,0,7,7,14,64,67.5,395,31
1109,196,H,CentralFlorida,0,6,7,6,19,10,13.5,-520,7
1109,197,V,UCLA,14,7,3,7,31,2.5,60,105,29.5
1109,198,H,Arizona,3,7,3,13,26,55.5,1.5,-125,1
1109,199,V,LSU,0,14,3,0,17,55,54,440,27.5
1109,200,H,Alabama,3,14,7,14,38,9,14,-565,6.5
1109,201,V,SanDiegoState,0,12,0,22,34,56,59,205,28.5
1109,202,H,SanJoseState,10,10,3,7,30,6.5,6.5,-245,pk
1109,241,V,AppalachianSt,6,0,0,0,6,NL,62.5,29250,NL
1109,242,H,Georgia,7,7,17,14,45,42,40,-60750,21
1109,243,V,TennesseeMartin,3,3,0,0,6,NL,47,420,NL
1109,244,H,Memphis,0,7,0,14,21,14,13.5,-575,NL
1109,245,V,OldDominion,17,14,14,14,59,14,14,-575,7.5
1109,246,H,Idaho,21,10,7,0,38,NL,71,420,37
1112,301,V,Ohio,0,0,0,0,0,50,52,275,22.5
1112,302,H,BowlingGreen,21,14,7,7,49,9.5,8,-325,2.5
1112,303,V,Buffalo,0,0,14,27,41,55,54.5,190,24
1112,304,H,Toledo,21,10,7,13,51,3.5,5.5,-230,2.5
1113,305,V,BallState,7,17,3,0,27,72.5,73,270,38
1113,306,H,NoIllinois,3,17,7,21,48,5.5,8,-330,4
1113,307,V,MiamiOhio,3,3,0,0,6,48.5,50,715,23.5
1113,308,H,KentState,7,7,7,3,24,18.5,19.5,-1015,8.5
1114,311,V,GeorgiaTech,0,10,14,7,31,58.5,61.5,330,28.5
1114,312,H,Clemson,6,21,14,14,55,10,10.5,-410,3.5
1114,313,V,Marshall,21,10,0,14,45,12.5,13,-510,6.5
1114,314,H,Tulsa,0,14,17,3,34,61,63,385,32.5
1115,315,V,WashingtonU,7,10,7,7,31,62.5,60.5,130,30
1115,316,H,UCLA,20,7,7,7,41,3,3,-150,0.5
1116,317,V,MiamiFlorida,17,3,10,0,30,3,3.5,-170,pk
1116,318,H,Duke,7,14,10,17,48,61.5,64,150,34
1116,319,V,Indiana,0,0,3,0,3,70,68,2250,28
1116,320,H,Wisconsin,20,7,10,14,51,18.5,26.5,-4500,12
1116,321,V,Kentucky,6,0,0,0,6,54,51.5,380,23.5
1116,322,H,Vanderbilt,9,0,0,13,22,13.5,12,-475,3.5
1116,323,V,HoustonU,0,13,0,0,13,57.5,60.5,580,28.5
1116,324,H,Louisville,7,3,10,0,20,16.5,17,-880,10
1116,325,V,CentralMichigan,14,0,13,0,27,2.5,3,-160,24.5
1116,326,H,WesternMichigan,0,6,10,6,22,53,51,140,0.5
1116,327,V,Maryland,0,14,7,0,27,42,44.5,450,22.5
1116,328,H,VirginiaTech,7,0,7,7,24,13.5,14.5,-600,9.5
1116,329,V,NCState,0,7,0,14,21,54,52,250,24.5
1116,330,H,BostonCollege,10,7,3,18,38,7,7,-300,3
1116,331,V,CincinnatiU,24,14,7,7,52,3,54,-103,24.5
1116,332,H,Rutgers,7,0,0,10,17,53,pk,-117,3
1116,333,V,NorthCarolina,7,17,3,7,34,52,53.5,-103,23.5
1116,334,H,PittsburghU,3,0,7,17,27,pk,1,-117,2.5
1116,335,V,CentralFlorida,5,17,0,17,39,17,17.5,-1000,9
1116,336,H,Temple,0,21,7,8,36,55,59.5,650,30.5
1116,337,V,Purdue,0,14,7,0,21,46,48,1100,24
1116,338,H,PennState,14,14,10,7,45,20.5,21.5,-1700,9
1116,339,V,Florida,7,7,0,0,14,44,42,485,21.5
1116,340,H,SouthCarolina,3,3,7,6,19,11,16,-635,11
1116,341,V,Michigan,3,0,0,6,27,1,48.5,120,22.5
1116,342,H,Northwestern,3,3,3,0,19,52.5,2.5,-140,0.5
1116,343,V,Syracuse,0,0,0,3,3,54.5,58,18200,22
1116,344,H,FloridaState,28,10,21,0,59,38.5,37.5,-37800,14.5
1116,345,V,FloridaAtlantic,7,20,14,0,41,14,17.5,-895,7
1116,346,H,SouthernMiss,0,0,0,7,7,49.5,50.5,645,21.5
1116,347,V,Akron,0,7,0,7,14,7,7,-280,3
1116,348,H,Massachusetts,3,3,7,0,13,45,50,230,23.5
1116,349,V,UAB,0,7,0,7,14,64.5,67.5,3600,28.5
1116,350,H,EastCarolina,14,21,14,14,63,25,28.5,-6400,10.5
1116,351,V,Connecticut,0,7,7,7,21,59,56,480,27.5
1116,352,H,SMU,7,14,7,10,38,13.5,14.5,-630,6.5
1116,353,V,WestVirginia,7,0,0,12,19,7.5,7,-265,5.5
1116,354,H,Kansas,3,14,7,7,31,50,44,215,23
1116,355,V,ULLafayette,7,14,7,7,35,21,20.5,-1300,10
1116,356,H,GeorgiaState,0,14,7,0,21,59.5,59.5,900,29
1116,357,V,California,0,10,0,14,24,67,66.5,100,1.5
1116,358,H,Colorado,3,21,3,14,41,1,1,-120,33.5
1116,359,V,TexasTech,20,7,7,0,34,85,84.5,3056,45
1116,360,H,Baylor,21,14,21,7,63,24.5,28,-5069,14
1116,361,V,Wyoming,7,0,0,0,7,69.5,70.5,1185,32.5
1116,362,H,BoiseState,14,14,17,3,48,20,24,-1835,10
1116,363,V,OregonState,0,3,7,7,17,64.5,65.5,410,30
1116,364,H,ArizonaState,13,7,0,10,30,13.5,13.5,-535,6
1116,365,V,Georgia,0,10,7,21,38,62.5,65.5,135,0.5
1116,366,H,Auburn,10,17,7,9,43,3,3,-155,31.5
1116,367,V,OklahomaState,7,21,10,0,38,1,3,-160,30.5
1116,368,H,Texas,3,7,3,0,13,62.5,62,140,pk
1116,369,V,IowaState,0,10,0,0,10,51,49,1485,24.5
1116,370,H,Oklahoma,0,10,17,21,48,21,23,2875,10.5
1116,371,V,Utah,0,7,7,7,21,64,63.5,2875,29.5
1116,372,H,Oregon,10,7,20,7,44,25,28,-4625,13
1116,373,V,SouthAlabama,7,7,0,0,14,57.5,59,235,29.5
1116,374,H,Navy,3,17,7,15,42,9.5,7,-285,3
1116,375,V,MichiganState,10,10,7,14,41,3.5,5.5,-225,0.5
1116,376,H,Nebraska,7,0,14,7,28,41,41,190,21
1116,377,V,OhioState,21,14,9,16,60,32,34,-16775,14
1116,378,H,Illinois,0,14,7,14,35,65,67.5,8725,31.5
1116,379,V,SanJoseState,10,6,0,0,16,7,6.5,-250,6.5
1116,380,H,Nevada,7,14,14,3,38,65.5,67,210,34.5
1116,381,V,Alabama,3,7,7,3,20,24.5,23.5,-2140,10.5
1116,382,H,MississippiSt,0,0,7,0,7,52,53.5,1140,24
1116,383,V,Stanford,7,3,7,0,17,3,4,-185,3.5
1116,384,H,USC,14,3,0,3,20,46,45,160,23.5
1116,385,V,ColoradoState,14,17,14,21,66,4,6.5,-270,2
1116,386,H,NewMexico,7,14,21,0,42,64.5,62,220,32
1116,387,V,Memphis,3,3,0,17,23,2.5,1.5,-125,18.5
1116,388,H,SouthFlorida,0,0,3,7,10,40,40,105,0.5
1116,389,V,LouisianaTech,0,0,7,7,14,49.5,51,480,23
1116,390,H,Rice,14,10,7,21,52,15,14.5,-630,5.5
1116,391,V,TCU,0,7,21,3,31,47,45,360,21.5
1116,392,H,KansasState,14,3,10,6,33,10.5,12,-450,4
1116,393,V,Troy,7,0,0,14,21,68,69.5,4069,32
1116,394,H,Mississippi,20,7,17,7,51,28,28,-7306,12.5
1116,395,V,TexasState,14,7,0,0,21,51.5,51.5,245,27
1116,396,H,ArkansasState,7,14,14,3,38,7,7.5,-305,3.5
1116,397,V,FloridaIntl,7,0,0,3,10,48.5,47,190,23
1116,398,H,UTEP,10,7,9,7,33,6,5.5,-225,1.5
1116,399,V,WashingtonState,10,0,7,7,24,65,63,350,31
1116,400,H,ArizonaU,7,7,3,0,17,12.5,11,-440,4
1116,401,V,SanDiegoState,0,7,7,7,28,5,5.5,-210,4
1116,402,H,Hawaii,7,7,0,7,21,55,60,180,28
1116,441,V,IdahoSt,3,0,7,3,13,NL,60,NL,NL
